pid,group,matrix_name,together,opposed,pull
1,AI,FAVvsMJP,5,3.5,-1.5
1,AI,MDvsMIP/MJP,5,5,0
1,AI,FAVvsP,3.5,8,4.5
2,AI,FAVvsMJP,7.5,8.5,1
2,AI,MDvsMIP/MJP,9.5,3,-6.5
2,AI,FAVvsP,1.5,9,7.5
3,AI,FAVvsMJP,2.5,12,9.5
3,AI,MDvsMIP/MJP,1,1,0
3,AI,FAVvsP,6,10.5,4.5
4,AI,FAVvsMJP,0,12,12
4,AI,MDvsMIP/MJP,2.5,3.5,1
4,AI,FAVvsP,6,12,6
5,AI,FAVvsMJP,0,12,12
5,AI,MDvsMIP/MJP,0,0,0
5,AI,FAVvsP,0,12,12
6,AI,FAVvsMJP,3,9.5,6.5
6,AI,MDvsMIP/MJP,3.5,6,2.5
6,AI,FAVvsP,5,9,4
7,AI,FAVvsMJP,5,6,1
7,AI,MDvsMIP/MJP,0,0,0
7,AI,FAVvsP,0,4,4
8,AI,FAVvsMJP,0.5,7.5,7
8,AI,MDvsMIP/MJP,0,7.5,7.5
8,AI,FAVvsP,0,6,6
9,AI,FAVvsMJP,3,9,6
9,AI,MDvsMIP/MJP,1,10,9
9,AI,FAVvsP,0,4.5,4.5
10,AI,FAVvsMJP,5.5,6.5,1
10,AI,MDvsMIP/MJP,6.5,7.5,1
10,AI,FAVvsP,5.5,7.5,2
11,AI,FAVvsMJP,0.5,12,11.5
11,AI,MDvsMIP/MJP,1.5,8,6.5
11,AI,FAVvsP,0.5,11,10.5
12,AI,FAVvsMJP,5.5,8,2.5
12,AI,MDvsMIP/MJP,6,5,-1
12,AI,FAVvsP,1.5,0,-1.5
13,AI,FAVvsMJP,5,7.5,2.5
13,AI,MDvsMIP/MJP,3.5,7.5,4
13,AI,FAVvsP,0,2.5,2.5
14,AI,FAVvsMJP,1,2,1
14,AI,MDvsMIP/MJP,6.5,4.5,-2
14,AI,FAVvsP,2.5,4.5,2
15,AI,FAVvsMJP,11.5,5.5,-6
15,AI,MDvsMIP/MJP,10,9,-1
15,AI,FAVvsP,11,0.5,-10.5
16,AI,FAVvsMJP,5.5,9,3.5
16,AI,MDvsMIP/MJP,5,4,-1
16,AI,FAVvsP,0,0,0
17,AI,FAVvsMJP,7,6,-1
17,AI,MDvsMIP/MJP,6.5,4,-2.5
17,AI,FAVvsP,7,6,-1
18,AI,FAVvsMJP,3.5,6,2.5
18,AI,MDvsMIP/MJP,4,9.5,5.5
18,AI,FAVvsP,0,3.5,3.5
19,AI,FAVvsMJP,0,12,12
19,AI,MDvsMIP/MJP,0,0,0
19,AI,FAVvsP,0,12,12
20,AI,FAVvsMJP,3.5,8.5,5
20,AI,MDvsMIP/MJP,1,8.5,7.5
20,AI,FAVvsP,0,3.5,3.5
21,AI,FAVvsMJP,6,6.5,0.5
21,AI,MDvsMIP/MJP,4.5,5,0.5
21,AI,FAVvsP,5,6.5,1.5
22,AI,FAVvsMJP,3.5,10,6.5
22,AI,MDvsMIP/MJP,3.5,8.5,5
22,AI,FAVvsP,3.5,7.5,4
23,AI,FAVvsMJP,6,6,0
23,AI,MDvsMIP/MJP,0.5,3,2.5
23,AI,FAVvsP,0,2.5,2.5
24,AI,FAVvsMJP,5.5,8,2.5
24,AI,MDvsMIP/MJP,6.5,8,1.5
24,AI,FAVvsP,0,1.5,1.5
25,AI,FAVvsMJP,6,10.5,4.5
25,AI,MDvsMIP/MJP,3,5,2
25,AI,FAVvsP,0.5,4,3.5
26,AI,FAVvsMJP,2.5,6,3.5
26,AI,MDvsMIP/MJP,4.5,1,-3.5
26,AI,FAVvsP,6,5,-1
27,AI,FAVvsMJP,0,7,7
27,AI,MDvsMIP/MJP,2,0,-2
27,AI,FAVvsP,7.5,5,-2.5
28,AI,FAVvsMJP,6,6,0
28,AI,MDvsMIP/MJP,6,6,0
28,AI,FAVvsP,0,0,0
29,AI,FAVvsMJP,6,6,0
29,AI,MDvsMIP/MJP,6,6,0
29,AI,FAVvsP,0,0,0
30,AI,FAVvsMJP,6,6,0
30,AI,MDvsMIP/MJP,6,6,0
30,AI,FAVvsP,6,6,0
31,AI,FAVvsMJP,7,6.5,-0.5
31,AI,MDvsMIP/MJP,3.5,7.5,4
31,AI,FAVvsP,5.5,8.5,3
32,AI,FAVvsMJP,4,8.5,4.5
32,AI,MDvsMIP/MJP,2.5,8.5,6
32,AI,FAVvsP,4,5.5,1.5
33,AI,FAVvsMJP,0,12,12
33,AI,MDvsMIP/MJP,0,11.5,11.5
33,AI,FAVvsP,0,6,6
34,AI,FAVvsMJP,0,6,6
34,AI,MDvsMIP/MJP,0,0,0
34,AI,FAVvsP,0,0,0
35,AI,FAVvsMJP,0,12,12
35,AI,MDvsMIP/MJP,0,0,0
35,AI,FAVvsP,0,12,12
36,AI,FAVvsMJP,5,3.5,-1.5
36,AI,MDvsMIP/MJP,6.5,9.5,3
36,AI,FAVvsP,8,8,0
37,AI,FAVvsMJP,0,12,12
37,AI,MDvsMIP/MJP,0,0,0
37,AI,FAVvsP,0,12,12
38,AI,FAVvsMJP,2.5,10.5,8
38,AI,MDvsMIP/MJP,1.5,9,7.5
38,AI,FAVvsP,0.5,7,6.5
39,AI,FAVvsMJP,11,5,-6
39,AI,MDvsMIP/MJP,8.5,6.5,-2
39,AI,FAVvsP,5,6.5,1.5
40,AI,FAVvsMJP,7,6.5,-0.5
40,AI,MDvsMIP/MJP,12,12,0
40,AI,FAVvsP,0,0,0
41,AI,FAVvsMJP,6.5,6.5,0
41,AI,MDvsMIP/MJP,9,6.5,-2.5
41,AI,FAVvsP,6.5,6,-0.5
42,AI,FAVvsMJP,6,6,0
42,AI,MDvsMIP/MJP,5.5,3,-2.5
42,AI,FAVvsP,2,6,4
43,AI,FAVvsMJP,7.5,5,-2.5
43,AI,MDvsMIP/MJP,5.5,10.5,5
43,AI,FAVvsP,6,11,5
44,AI,FAVvsMJP,4,8.5,4.5
44,AI,MDvsMIP/MJP,4,7,3
44,AI,FAVvsP,4,5.5,1.5
45,AI,FAVvsMJP,3,7.5,4.5
45,AI,MDvsMIP/MJP,2.5,7.5,5
45,AI,FAVvsP,0,5,5
46,AI,FAVvsMJP,0,12,12
46,AI,MDvsMIP/MJP,0,0,0
46,AI,FAVvsP,0,12,12
47,AI,FAVvsMJP,2.5,9,6.5
47,AI,MDvsMIP/MJP,5.5,4.5,-1
47,AI,FAVvsP,0,7.5,7.5
48,AI,FAVvsMJP,12,6,-6
48,AI,MDvsMIP/MJP,0,2,2
48,AI,FAVvsP,9,6,-3
49,AI,FAVvsMJP,6,6,0
49,AI,MDvsMIP/MJP,6,6,0
49,AI,FAVvsP,6,4,-2
50,AI,FAVvsMJP,3,4,1
50,AI,MDvsMIP/MJP,7.5,7,-0.5
50,AI,FAVvsP,6,5.5,-0.5
51,AI,FAVvsMJP,3,9,6
51,AI,MDvsMIP/MJP,4,5,1
51,AI,FAVvsP,3.5,8,4.5
52,AI,FAVvsMJP,8.5,7,-1.5
52,AI,MDvsMIP/MJP,9,9.5,0.5
52,AI,FAVvsP,8,3,-5
53,AI,FAVvsMJP,4.5,9.5,5
53,AI,MDvsMIP/MJP,8.5,5,-3.5
53,AI,FAVvsP,4,8.5,4.5
54,AI,FAVvsMJP,3,7,4
54,AI,MDvsMIP/MJP,3,5,2
54,AI,FAVvsP,6,0,-6
55,AI,FAVvsMJP,5.5,8,2.5
55,AI,MDvsMIP/MJP,8.5,4,-4.5
55,AI,FAVvsP,6,6,0
56,AI,FAVvsMJP,3.5,6.5,3
56,AI,MDvsMIP/MJP,0,0,0
56,AI,FAVvsP,0,6.5,6.5
57,AI,FAVvsMJP,5.5,4.5,-1
57,AI,MDvsMIP/MJP,7,5,-2
57,AI,FAVvsP,4.5,9,4.5
58,AI,FAVvsMJP,12,0,-12
58,AI,MDvsMIP/MJP,12,6,-6
58,AI,FAVvsP,6.5,1.5,-5
59,AI,FAVvsMJP,6.5,4.5,-2
59,AI,MDvsMIP/MJP,6,10.5,4.5
59,AI,FAVvsP,10.5,6,-4.5
60,AI,FAVvsMJP,3.5,9.5,6
60,AI,MDvsMIP/MJP,1.5,0.5,-1
60,AI,FAVvsP,0,9,9
61,AI,FAVvsMJP,0,12,12
61,AI,MDvsMIP/MJP,0,0,0
61,AI,FAVvsP,0,6,6
62,AI,FAVvsMJP,6.5,6,-0.5
62,AI,MDvsMIP/MJP,10,6,-4
62,AI,FAVvsP,9,6,-3
63,AI,FAVvsMJP,5.5,8.5,3
63,AI,MDvsMIP/MJP,7,6,-1
63,AI,FAVvsP,5,5,0
64,AI,FAVvsMJP,6.5,5,-1.5
64,AI,MDvsMIP/MJP,3,0.5,-2.5
64,AI,FAVvsP,4,4,0
65,AI,FAVvsMJP,0,12,12
65,AI,MDvsMIP/MJP,0,0,0
65,AI,FAVvsP,0,11.5,11.5
66,AI,FAVvsMJP,5,5.5,0.5
66,AI,MDvsMIP/MJP,5,8.5,3.5
66,AI,FAVvsP,4,7,3
67,AI,FAVvsMJP,3,12,9
67,AI,MDvsMIP/MJP,0,5,5
67,AI,FAVvsP,0.5,12,11.5
68,AI,FAVvsMJP,3,12,9
68,AI,MDvsMIP/MJP,0,0,0
68,AI,FAVvsP,0,12,12
69,AI,FAVvsMJP,0,12,12
69,AI,MDvsMIP/MJP,0,6,6
69,AI,FAVvsP,0,12,12
70,AI,FAVvsMJP,3.5,7,3.5
70,AI,MDvsMIP/MJP,0,0,0
70,AI,FAVvsP,0,6,6
71,AI,FAVvsMJP,1,4,3
71,AI,MDvsMIP/MJP,1.5,0,-1.5
71,AI,FAVvsP,1.5,6,4.5
72,AI,FAVvsMJP,2,8,6
72,AI,MDvsMIP/MJP,3,0,-3
72,AI,FAVvsP,0,8.5,8.5
73,AI,FAVvsMJP,0,12,12
73,AI,MDvsMIP/MJP,0,0,0
73,AI,FAVvsP,0,12,12
74,AI,FAVvsMJP,3,8.5,5.5
74,AI,MDvsMIP/MJP,3,7.5,4.5
74,AI,FAVvsP,0,3.5,3.5
75,AI,FAVvsMJP,4.5,9,4.5
75,AI,MDvsMIP/MJP,4.5,7.5,3
75,AI,FAVvsP,0,5,5
76,AI,FAVvsMJP,2,10.5,8.5
76,AI,MDvsMIP/MJP,0.5,2,1.5
76,AI,FAVvsP,0,9.5,9.5
77,AI,FAVvsMJP,3,12,9
77,AI,MDvsMIP/MJP,0,3,3
77,AI,FAVvsP,0,12,12
78,AI,FAVvsMJP,0,12,12
78,AI,MDvsMIP/MJP,0,12,12
78,AI,FAVvsP,0,12,12
79,AI,FAVvsMJP,4,10,6
79,AI,MDvsMIP/MJP,1,9.5,8.5
79,AI,FAVvsP,3.5,7.5,4
80,AI,FAVvsMJP,8.5,3.5,-5
80,AI,MDvsMIP/MJP,10,8.5,-1.5
80,AI,FAVvsP,5,1,-4
81,AI,FAVvsMJP,0,12,12
81,AI,MDvsMIP/MJP,0,0,0
81,AI,FAVvsP,0,12,12
82,AI,FAVvsMJP,3,7,4
82,AI,MDvsMIP/MJP,3.5,7.5,4
82,AI,FAVvsP,0,5,5
83,AI,FAVvsMJP,4.5,6,1.5
83,AI,MDvsMIP/MJP,3,5.5,2.5
83,AI,FAVvsP,0,0.5,0.5
84,AI,FAVvsMJP,9,1,-8
84,AI,MDvsMIP/MJP,5.5,3,-2.5
84,AI,FAVvsP,8,11,3
85,AI,FAVvsMJP,9,2.5,-6.5
85,AI,MDvsMIP/MJP,9,6,-3
85,AI,FAVvsP,12,3.5,-8.5
86,AI,FAVvsMJP,0,9,9
86,AI,MDvsMIP/MJP,0,0,0
86,AI,FAVvsP,0,0,0
87,AI,FAVvsMJP,4.5,6,1.5
87,AI,MDvsMIP/MJP,4.5,5,0.5
87,AI,FAVvsP,5.5,7,1.5
88,AI,FAVvsMJP,4,5,1
88,AI,MDvsMIP/MJP,3.5,1,-2.5
88,AI,FAVvsP,6,7.5,1.5
89,AI,FAVvsMJP,4,0,-4
89,AI,MDvsMIP/MJP,3.5,6,2.5
89,AI,FAVvsP,9,3,-6
90,AI,FAVvsMJP,8,8,0
90,AI,MDvsMIP/MJP,4,2.5,-1.5
90,AI,FAVvsP,6.5,8.5,2
91,AI,FAVvsMJP,11.5,2,-9.5
91,AI,MDvsMIP/MJP,3,3,0
91,AI,FAVvsP,8,2.5,-5.5
92,AI,FAVvsMJP,2.5,9.5,7
92,AI,MDvsMIP/MJP,2.5,6,3.5
92,AI,FAVvsP,2.5,6,3.5
93,AI,FAVvsMJP,4.5,6,1.5
93,AI,MDvsMIP/MJP,4.5,1.5,-3
93,AI,FAVvsP,0,0,0
94,AI,FAVvsMJP,0,12,12
94,AI,MDvsMIP/MJP,1.5,0,-1.5
94,AI,FAVvsP,0,12,12
95,AI,FAVvsMJP,5.5,7,1.5
95,AI,MDvsMIP/MJP,5.5,7.5,2
95,AI,FAVvsP,7,7.5,0.5
96,Human,FAVvsMJP,6,12,6
96,Human,MDvsMIP/MJP,0,0,0
96,Human,FAVvsP,0,6,6
97,Human,FAVvsMJP,6,6,0
97,Human,MDvsMIP/MJP,0,0,0
97,Human,FAVvsP,0,0,0
98,Human,FAVvsMJP,0,12,12
98,Human,MDvsMIP/MJP,0,6,6
98,Human,FAVvsP,0,12,12
99,Human,FAVvsMJP,0,12,12
99,Human,MDvsMIP/MJP,0,7,7
99,Human,FAVvsP,0.5,12,11.5
100,Human,FAVvsMJP,4,7.5,3.5
100,Human,MDvsMIP/MJP,0,0,0
100,Human,FAVvsP,2,5,3
101,Human,FAVvsMJP,6,6.5,0.5
101,Human,MDvsMIP/MJP,6,6,0
101,Human,FAVvsP,1.5,0,-1.5
102,Human,FAVvsMJP,5.5,2,-3.5
102,Human,MDvsMIP/MJP,9.5,10,0.5
102,Human,FAVvsP,10,4,-6
103,Human,FAVvsMJP,3.5,6.5,3
103,Human,MDvsMIP/MJP,0,0,0
103,Human,FAVvsP,1,4,3
104,Human,FAVvsMJP,2,12,10
104,Human,MDvsMIP/MJP,3.5,0,-3.5
104,Human,FAVvsP,2.5,8,5.5
105,Human,FAVvsMJP,0,9.5,9.5
105,Human,MDvsMIP/MJP,1.5,2.5,1
105,Human,FAVvsP,6,12,6
106,Human,FAVvsMJP,8.5,11,2.5
106,Human,MDvsMIP/MJP,7,4.5,-2.5
106,Human,FAVvsP,1.5,4,2.5
107,Human,FAVvsMJP,5.5,6,0.5
107,Human,MDvsMIP/MJP,0,0.5,0.5
107,Human,FAVvsP,0,1,1
108,Human,FAVvsMJP,2,7.5,5.5
108,Human,MDvsMIP/MJP,0,2,2
108,Human,FAVvsP,1,8.5,7.5
109,Human,FAVvsMJP,3.5,8,4.5
109,Human,MDvsMIP/MJP,0.5,3,2.5
109,Human,FAVvsP,2,8,6
110,Human,FAVvsMJP,6,5.5,-0.5
110,Human,MDvsMIP/MJP,3,0,-3
110,Human,FAVvsP,0.5,2.5,2
111,Human,FAVvsMJP,2.5,11,8.5
111,Human,MDvsMIP/MJP,4,1.5,-2.5
111,Human,FAVvsP,0.5,8.5,8
112,Human,FAVvsMJP,4.5,7.5,3
112,Human,MDvsMIP/MJP,5,9.5,4.5
112,Human,FAVvsP,1,2,1
113,Human,FAVvsMJP,3,9,6
113,Human,MDvsMIP/MJP,6,0,-6
113,Human,FAVvsP,0,8,8
114,Human,FAVvsMJP,3,7.5,4.5
114,Human,MDvsMIP/MJP,0,2.5,2.5
114,Human,FAVvsP,0,2.5,2.5
115,Human,FAVvsMJP,5.5,7,1.5
115,Human,MDvsMIP/MJP,2.5,5.5,3
115,Human,FAVvsP,0,2,2
116,Human,FAVvsMJP,4.5,7.5,3
116,Human,MDvsMIP/MJP,1.5,0,-1.5
116,Human,FAVvsP,3,4.5,1.5
117,Human,FAVvsMJP,3,7.5,4.5
117,Human,MDvsMIP/MJP,0,0,0
117,Human,FAVvsP,0,3,3
118,Human,FAVvsMJP,0.5,6,5.5
118,Human,MDvsMIP/MJP,0,1.5,1.5
118,Human,FAVvsP,6,6,0
119,Human,FAVvsMJP,0,12,12
119,Human,MDvsMIP/MJP,1.5,0.5,-1
119,Human,FAVvsP,1.5,11.5,10
120,Human,FAVvsMJP,2.5,10,7.5
120,Human,MDvsMIP/MJP,0.5,4.5,4
120,Human,FAVvsP,0.5,6,5.5
121,Human,FAVvsMJP,3,6.5,3.5
121,Human,MDvsMIP/MJP,0,0,0
121,Human,FAVvsP,0,5.5,5.5
122,Human,FAVvsMJP,3.5,6.5,3
122,Human,MDvsMIP/MJP,0,0,0
122,Human,FAVvsP,0,6,6
123,Human,FAVvsMJP,2,12,10
123,Human,MDvsMIP/MJP,0,0,0
123,Human,FAVvsP,0,11,11
124,Human,FAVvsMJP,4.5,5,0.5
124,Human,MDvsMIP/MJP,0,0,0
124,Human,FAVvsP,3,4.5,1.5
125,Human,FAVvsMJP,3.5,4,0.5
125,Human,MDvsMIP/MJP,0,0,0
125,Human,FAVvsP,2,1,-1
126,Human,FAVvsMJP,8,11.5,3.5
126,Human,MDvsMIP/MJP,4.5,5,0.5
126,Human,FAVvsP,3,5.5,2.5
127,Human,FAVvsMJP,0,12,12
127,Human,MDvsMIP/MJP,0,0,0
127,Human,FAVvsP,0,12,12
128,Human,FAVvsMJP,3,9,6
128,Human,MDvsMIP/MJP,0,3,3
128,Human,FAVvsP,0,12,12
129,Human,FAVvsMJP,5.5,11.5,6
129,Human,MDvsMIP/MJP,6,6,0
129,Human,FAVvsP,5.5,5.5,0
130,Human,FAVvsMJP,6.5,5,-1.5
130,Human,MDvsMIP/MJP,5,9.5,4.5
130,Human,FAVvsP,5.5,4.5,-1
131,Human,FAVvsMJP,3,6,3
131,Human,MDvsMIP/MJP,5.5,6,0.5
131,Human,FAVvsP,0,0,0
132,Human,FAVvsMJP,4,8,4
132,Human,MDvsMIP/MJP,0.5,3,2.5
132,Human,FAVvsP,1,5.5,4.5
133,Human,FAVvsMJP,4.5,5.5,1
133,Human,MDvsMIP/MJP,3.5,1.5,-2
133,Human,FAVvsP,0,2,2
134,Human,FAVvsMJP,0,12,12
134,Human,MDvsMIP/MJP,0,0,0
134,Human,FAVvsP,0,12,12
135,Human,FAVvsMJP,3.5,9,5.5
135,Human,MDvsMIP/MJP,0,0,0
135,Human,FAVvsP,3.5,5.5,2
136,Human,FAVvsMJP,5.5,7,1.5
136,Human,MDvsMIP/MJP,0,0,0
136,Human,FAVvsP,4.5,5,0.5
137,Human,FAVvsMJP,0,6,6
137,Human,MDvsMIP/MJP,0.5,3,2.5
137,Human,FAVvsP,0,6,6
138,Human,FAVvsMJP,4,5,1
138,Human,MDvsMIP/MJP,2,4.5,2.5
138,Human,FAVvsP,7,6,-1
139,Human,FAVvsMJP,5.5,3,-2.5
139,Human,MDvsMIP/MJP,6.5,7,0.5
139,Human,FAVvsP,1.5,9,7.5
140,Human,FAVvsMJP,6,6,0
140,Human,MDvsMIP/MJP,2,5,3
140,Human,FAVvsP,0.5,1,0.5
141,Human,FAVvsMJP,4.5,8.5,4
141,Human,MDvsMIP/MJP,7,7,0
141,Human,FAVvsP,4.5,4,-0.5
142,Human,FAVvsMJP,2,8,6
142,Human,MDvsMIP/MJP,4.5,8,3.5
142,Human,FAVvsP,0.5,8.5,8
143,Human,FAVvsMJP,0,6.5,6.5
143,Human,MDvsMIP/MJP,3,3,0
143,Human,FAVvsP,6,11,5
144,Human,FAVvsMJP,1,7,6
144,Human,MDvsMIP/MJP,1.5,0,-1.5
144,Human,FAVvsP,0,11.5,11.5
145,Human,FAVvsMJP,3,8,5
145,Human,MDvsMIP/MJP,4,8,4
145,Human,FAVvsP,0,2,2
146,Human,FAVvsMJP,5,7.5,2.5
146,Human,MDvsMIP/MJP,4.5,4,-0.5
146,Human,FAVvsP,0.5,0,-0.5
147,Human,FAVvsMJP,0,12,12
147,Human,MDvsMIP/MJP,0,0,0
147,Human,FAVvsP,0,12,12
148,Human,FAVvsMJP,0,7.5,7.5
148,Human,MDvsMIP/MJP,0,0,0
148,Human,FAVvsP,0,9.5,9.5
149,Human,FAVvsMJP,8,6,-2
149,Human,MDvsMIP/MJP,9.5,5.5,-4
149,Human,FAVvsP,7,6,-1
150,Human,FAVvsMJP,3,9,6
150,Human,MDvsMIP/MJP,0,6,6
150,Human,FAVvsP,0,6,6
151,Human,FAVvsMJP,0,12,12
151,Human,MDvsMIP/MJP,0,0,0
151,Human,FAVvsP,0,12,12
152,Human,FAVvsMJP,6.5,6,-0.5
152,Human,MDvsMIP/MJP,4.5,7,2.5
152,Human,FAVvsP,6.5,7.5,1
153,Human,FAVvsMJP,1.5,9,7.5
153,Human,MDvsMIP/MJP,0.5,3,2.5
153,Human,FAVvsP,0,8,8
154,Human,FAVvsMJP,2.5,6,3.5
154,Human,MDvsMIP/MJP,1.5,2.5,1
154,Human,FAVvsP,1,2,1
155,Human,FAVvsMJP,6,9,3
155,Human,MDvsMIP/MJP,3,4,1
155,Human,FAVvsP,0.5,5,4.5
156,Human,FAVvsMJP,4.5,6,1.5
156,Human,MDvsMIP/MJP,3.5,5,1.5
156,Human,FAVvsP,0,1.5,1.5
157,Human,FAVvsMJP,7.5,4.5,-3
157,Human,MDvsMIP/MJP,5.5,8,2.5
157,Human,FAVvsP,0.5,7,6.5
158,Human,FAVvsMJP,4,8,4
158,Human,MDvsMIP/MJP,2.5,4.5,2
158,Human,FAVvsP,0,4.5,4.5
159,Human,FAVvsMJP,8.5,0,-8.5
159,Human,MDvsMIP/MJP,3,8,5
159,Human,FAVvsP,6.5,10.5,4
160,Human,FAVvsMJP,0,12,12
160,Human,MDvsMIP/MJP,0,0,0
160,Human,FAVvsP,0,12,12
161,Human,FAVvsMJP,5,5,0
161,Human,MDvsMIP/MJP,5,9.5,4.5
161,Human,FAVvsP,7,5,-2
162,Human,FAVvsMJP,2.5,1.5,-1
162,Human,MDvsMIP/MJP,7.5,7.5,0
162,Human,FAVvsP,9,2,-7
163,Human,FAVvsMJP,3,9,6
163,Human,MDvsMIP/MJP,0,0,0
163,Human,FAVvsP,0,0,0
164,Human,FAVvsMJP,6,6,0
164,Human,MDvsMIP/MJP,4.5,6,1.5
164,Human,FAVvsP,1.5,2.5,1
165,Human,FAVvsMJP,8,6,-2
165,Human,MDvsMIP/MJP,6.5,6.5,0
165,Human,FAVvsP,4,7,3
166,Human,FAVvsMJP,3,10.5,7.5
166,Human,MDvsMIP/MJP,2,4.5,2.5
166,Human,FAVvsP,0,3.5,3.5
167,Human,FAVvsMJP,10,1,-9
167,Human,MDvsMIP/MJP,10.5,7,-3.5
167,Human,FAVvsP,6,4.5,-1.5
168,Human,FAVvsMJP,8,0,-8
168,Human,MDvsMIP/MJP,3,12,9
168,Human,FAVvsP,6,0,-6
169,Human,FAVvsMJP,1.5,9.5,8
169,Human,MDvsMIP/MJP,0,0,0
169,Human,FAVvsP,0,7.5,7.5
170,Human,FAVvsMJP,0,8.5,8.5
170,Human,MDvsMIP/MJP,7.5,6,-1.5
170,Human,FAVvsP,6.5,7.5,1
171,Human,FAVvsMJP,6,6,0
