pid,group,matrix_name,together,opposed,pull
337,AI,MDvsMIP/MJP,0.5,0,-0.5
337,AI,FAVvsP,1.5,10,8.5
338,AI,FAVvsMJP,0,6,6
338,AI,MDvsMIP/MJP,3,6,3
338,AI,FAVvsP,0,0.5,0.5
339,AI,FAVvsMJP,0,2,2
339,AI,MDvsMIP/MJP,12,5.5,-6.5
339,AI,FAVvsP,0,0,0
340,AI,FAVvsMJP,7.5,8.5,1
340,AI,MDvsMIP/MJP,10,8.5,-1.5
340,AI,FAVvsP,2,3,1
341,AI,FAVvsMJP,1.5,0.5,-1
341,AI,MDvsMIP/MJP,6,5.5,-0.5
341,AI,FAVvsP,8.5,6.5,-2
342,AI,FAVvsMJP,3,6,3
342,AI,MDvsMIP/MJP,6,6,0
342,AI,FAVvsP,0,0.5,0.5
343,AI,FAVvsMJP,2,8,6
343,AI,MDvsMIP/MJP,2,10,8
343,AI,FAVvsP,2.5,4,1.5
344,AI,FAVvsMJP,0.5,9,8.5
344,AI,MDvsMIP/MJP,0,4,4
344,AI,FAVvsP,0,7,7
345,AI,FAVvsMJP,12,0,-12
345,AI,MDvsMIP/MJP,12,12,0
345,AI,FAVvsP,11,0,-11
346,AI,FAVvsMJP,6,6,0
346,AI,MDvsMIP/MJP,2,6,4
346,AI,FAVvsP,0,0,0
347,AI,FAVvsMJP,4.5,7.5,3
347,AI,MDvsMIP/MJP,0.5,8.5,8
347,AI,FAVvsP,0,5.5,5.5
348,AI,FAVvsMJP,0,12,12
348,AI,MDvsMIP/MJP,0,0,0
348,AI,FAVvsP,0,12,12
349,AI,FAVvsMJP,3,6,3
349,AI,MDvsMIP/MJP,5.5,5.5,0
349,AI,FAVvsP,0,6,6
350,AI,FAVvsMJP,4,3,-1
350,AI,MDvsMIP/MJP,2.5,0,-2.5
350,AI,FAVvsP,0,3,3
351,AI,FAVvsMJP,8,6,-2
351,AI,MDvsMIP/MJP,8,8,0
351,AI,FAVvsP,3.5,5.5,2
352,AI,FAVvsMJP,0,12,12
352,AI,MDvsMIP/MJP,0,0,0
352,AI,FAVvsP,0,12,12
353,AI,FAVvsMJP,0,11,11
353,AI,MDvsMIP/MJP,0,3,3
353,AI,FAVvsP,0,11,11
354,Human,FAVvsMJP,4.5,7,2.5
354,Human,MDvsMIP/MJP,4,1,-3
354,Human,FAVvsP,0,1,1
355,Human,FAVvsMJP,4.5,8,3.5
355,Human,MDvsMIP/MJP,4.5,4,-0.5
355,Human,FAVvsP,0,3.5,3.5
356,Human,FAVvsMJP,3,8.5,5.5
356,Human,MDvsMIP/MJP,2.5,0.5,-2
356,Human,FAVvsP,0,9.5,9.5
357,Human,FAVvsMJP,1,0.5,-0.5
357,Human,MDvsMIP/MJP,2,0.5,-1.5
357,Human,FAVvsP,4.5,4,-0.5
358,Human,FAVvsMJP,5.5,4,-1.5
358,Human,MDvsMIP/MJP,6,4.5,-1.5
358,Human,FAVvsP,4.5,1.5,-3
359,Human,FAVvsMJP,3,6,3
359,Human,MDvsMIP/MJP,3,3,0
359,Human,FAVvsP,0.5,0,-0.5
360,Human,FAVvsMJP,2.5,2.5,0
360,Human,MDvsMIP/MJP,9,3,-6
360,Human,FAVvsP,4,3,-1
361,Human,FAVvsMJP,0,12,12
361,Human,MDvsMIP/MJP,0,0,0
361,Human,FAVvsP,0,12,12
362,Human,FAVvsMJP,4,9.5,5.5
362,Human,MDvsMIP/MJP,2.5,9,6.5
362,Human,FAVvsP,0,3.5,3.5
363,Human,FAVvsMJP,6.5,6,-0.5
363,Human,MDvsMIP/MJP,5,5.5,0.5
363,Human,FAVvsP,2,4,2
364,Human,FAVvsMJP,0,12,12
364,Human,MDvsMIP/MJP,0,0,0
364,Human,FAVvsP,0,12,12
365,Human,FAVvsMJP,2.5,11,8.5
365,Human,MDvsMIP/MJP,3,0,-3
365,Human,FAVvsP,0.5,6,5.5
366,Human,FAVvsMJP,2.5,7,4.5
366,Human,MDvsMIP/MJP,3,0,-3
366,Human,FAVvsP,0,1,1
367,Human,FAVvsMJP,0,12,12
367,Human,MDvsMIP/MJP,0,7,7
367,Human,FAVvsP,0,12,12
368,Human,FAVvsMJP,4.5,5,0.5
368,Human,MDvsMIP/MJP,3.5,3.5,0
368,Human,FAVvsP,2,2,0
369,Human,FAVvsMJP,0,12,12
369,Human,MDvsMIP/MJP,0,0,0
369,Human,FAVvsP,0,12,12
370,Human,FAVvsMJP,5,6,1
370,Human,MDvsMIP/MJP,5.5,8.5,3
370,Human,FAVvsP,2,3,1
371,Human,FAVvsMJP,4.5,4,-0.5
371,Human,MDvsMIP/MJP,4.5,4.5,0
371,Human,FAVvsP,1.5,6,4.5
372,Human,FAVvsMJP,5,7,2
372,Human,MDvsMIP/MJP,5,7,2
372,Human,FAVvsP,0,1,1
373,Human,FAVvsMJP,0,12,12
373,Human,MDvsMIP/MJP,0,10.5,10.5
373,Human,FAVvsP,0.5,9,8.5
374,Human,FAVvsMJP,5.5,6,0.5
374,Human,MDvsMIP/MJP,4,7.5,3.5
374,Human,FAVvsP,7.5,5.5,-2
375,Human,FAVvsMJP,9.5,0,-9.5
375,Human,MDvsMIP/MJP,6,8.5,2.5
375,Human,FAVvsP,6,2,-4
376,Human,FAVvsMJP,5.5,8.5,3
376,Human,MDvsMIP/MJP,4.5,8,3.5
376,Human,FAVvsP,7,5,-2
377,Human,FAVvsMJP,5,5,0
377,Human,MDvsMIP/MJP,5,6,1
377,Human,FAVvsP,0,0,0
378,Human,FAVvsMJP,0,12,12
378,Human,MDvsMIP/MJP,0,0,0
378,Human,FAVvsP,0,12,12
379,Human,FAVvsMJP,6,12,6
379,Human,MDvsMIP/MJP,0,12,12
379,Human,FAVvsP,2,9.5,7.5
380,Human,FAVvsMJP,5,7,2
380,Human,MDvsMIP/MJP,3,7,4
380,Human,FAVvsP,0,3.5,3.5
381,Human,FAVvsMJP,4,7.5,3.5
381,Human,MDvsMIP/MJP,3.5,9.5,6
381,Human,FAVvsP,0,3.5,3.5
382,Human,FAVvsMJP,3.5,9,5.5
382,Human,MDvsMIP/MJP,1.5,8.5,7
382,Human,FAVvsP,0,5.5,5.5
383,Human,FAVvsMJP,3.5,6,2.5
383,Human,MDvsMIP/MJP,4,5.5,1.5
383,Human,FAVvsP,0,6,6
384,Human,FAVvsMJP,3,6.5,3.5
384,Human,MDvsMIP/MJP,7,8,1
384,Human,FAVvsP,5,4.5,-0.5
385,Human,FAVvsMJP,4,6.5,2.5
385,Human,MDvsMIP/MJP,4,4.5,0.5
385,Human,FAVvsP,4,4.5,0.5
386,Human,FAVvsMJP,0,3.5,3.5
386,Human,MDvsMIP/MJP,0,7,7
386,Human,FAVvsP,0,12,12
387,Human,FAVvsMJP,0,12,12
387,Human,MDvsMIP/MJP,0,0,0
387,Human,FAVvsP,0,12,12
388,Human,FAVvsMJP,10.5,4.5,-6
388,Human,MDvsMIP/MJP,2.5,6,3.5
388,Human,FAVvsP,9.5,6,-3.5
389,Human,FAVvsMJP,4.5,4.5,0
389,Human,MDvsMIP/MJP,2.5,5.5,3
389,Human,FAVvsP,3.5,9,5.5
390,Human,FAVvsMJP,0,12,12
390,Human,MDvsMIP/MJP,0,0,0
390,Human,FAVvsP,0,12,12
391,Human,FAVvsMJP,6,6,0
391,Human,MDvsMIP/MJP,6,6,0
391,Human,FAVvsP,0,0,0
392,Human,FAVvsMJP,3.5,4.5,1
392,Human,MDvsMIP/MJP,5,8.5,3.5
392,Human,FAVvsP,2.5,8.5,6
393,Human,FAVvsMJP,2,10,8
393,Human,MDvsMIP/MJP,4.5,11.5,7
393,Human,FAVvsP,1,7.5,6.5
394,Human,FAVvsMJP,5.5,5.5,0
394,Human,MDvsMIP/MJP,6,6.5,0.5
394,Human,FAVvsP,1.5,6.5,5
395,Human,FAVvsMJP,1.5,5.5,4
395,Human,MDvsMIP/MJP,6.5,2,-4.5
395,Human,FAVvsP,3.5,6,2.5
396,Human,FAVvsMJP,6.5,6,-0.5
396,Human,MDvsMIP/MJP,8.5,5.5,-3
396,Human,FAVvsP,3,0,-3
397,Human,FAVvsMJP,5,6.5,1.5
397,Human,MDvsMIP/MJP,0,0,0
397,Human,FAVvsP,1.5,3.5,2
398,Human,FAVvsMJP,8,2.5,-5.5
398,Human,MDvsMIP/MJP,9,0.5,-8.5
398,Human,FAVvsP,11.5,2.5,-9
399,Human,FAVvsMJP,1.5,6.5,5
399,Human,MDvsMIP/MJP,0,0,0
399,Human,FAVvsP,0,5,5
400,Human,FAVvsMJP,6,5.5,-0.5
400,Human,MDvsMIP/MJP,3,2.5,-0.5
400,Human,FAVvsP,1,0.5,-0.5
401,Human,FAVvsMJP,8.5,0.5,-8
401,Human,MDvsMIP/MJP,7.5,7.5,0
401,Human,FAVvsP,3.5,2.5,-1
402,Human,FAVvsMJP,7.5,6,-1.5
402,Human,MDvsMIP/MJP,5.5,6.5,1
402,Human,FAVvsP,6,6,0
403,Human,FAVvsMJP,7.5,6.5,-1
403,Human,MDvsMIP/MJP,2.5,7,4.5
403,Human,FAVvsP,9,6.5,-2.5
404,Human,FAVvsMJP,6,6,0
404,Human,MDvsMIP/MJP,4.5,0,-4.5
404,Human,FAVvsP,0,0,0
405,Human,FAVvsMJP,6,6,0
405,Human,MDvsMIP/MJP,0,0,0
405,Human,FAVvsP,0,0.5,0.5
406,Human,FAVvsMJP,4,6,2
406,Human,MDvsMIP/MJP,0,0,0
406,Human,FAVvsP,3,10.5,7.5
407,Human,FAVvsMJP,1,1,0
407,Human,MDvsMIP/MJP,5,0.5,-4.5
407,Human,FAVvsP,12,0,-12
408,Human,FAVvsMJP,0,11.5,11.5
408,Human,MDvsMIP/MJP,3,0,-3
408,Human,FAVvsP,0,12,12
409,Human,FAVvsMJP,0,12,12
409,Human,MDvsMIP/MJP,0,12,12
409,Human,FAVvsP,0,7.5,7.5
410,Human,FAVvsMJP,11,0.5,-10.5
410,Human,MDvsMIP/MJP,8.5,12,3.5
410,Human,FAVvsP,11,0.5,-10.5
411,Human,FAVvsMJP,6,6,0
411,Human,MDvsMIP/MJP,5.5,4.5,-1
411,Human,FAVvsP,11.5,10.5,-1
412,Human,FAVvsMJP,3,6.5,3.5
412,Human,MDvsMIP/MJP,2,1.5,-0.5
412,Human,FAVvsP,0,8,8
413,Human,FAVvsMJP,0,10,10
413,Human,MDvsMIP/MJP,3,0,-3
413,Human,FAVvsP,0,9,9
414,Human,FAVvsMJP,1,5,4
414,Human,MDvsMIP/MJP,0,0,0
414,Human,FAVvsP,0,6,6
415,Human,FAVvsMJP,6.5,7.5,1
415,Human,MDvsMIP/MJP,5.5,6,0.5
415,Human,FAVvsP,5.5,5.5,0
416,Human,FAVvsMJP,7,8,1
416,Human,MDvsMIP/MJP,10,8,-2
416,Human,FAVvsP,9,9,0
417,Human,FAVvsMJP,0,9,9
417,Human,MDvsMIP/MJP,0.5,0.5,0
417,Human,FAVvsP,0,0,0
418,Human,FAVvsMJP,5,9,4
418,Human,MDvsMIP/MJP,1.5,6.5,5
418,Human,FAVvsP,1.5,7,5.5
419,Human,FAVvsMJP,10,5,-5
419,Human,MDvsMIP/MJP,10,3.5,-6.5
419,Human,FAVvsP,3.5,4.5,1
420,Human,FAVvsMJP,7.5,5.5,-2
420,Human,MDvsMIP/MJP,5,7,2
420,Human,FAVvsP,3.5,0.5,-3
421,Human,FAVvsMJP,1,7,6
421,Human,MDvsMIP/MJP,0.5,8.5,8
421,Human,FAVvsP,0,3,3
422,Human,FAVvsMJP,0,12,12
422,Human,MDvsMIP/MJP,0,0,0
422,Human,FAVvsP,0,12,12
423,Human,FAVvsMJP,3.5,4.5,1
423,Human,MDvsMIP/MJP,0,0,0
423,Human,FAVvsP,2,7.5,5.5
424,Human,FAVvsMJP,6,12,6
424,Human,MDvsMIP/MJP,0,0,0
424,Human,FAVvsP,0,12,12
425,Human,FAVvsMJP,3,9,6
425,Human,MDvsMIP/MJP,3,0,-3
425,Human,FAVvsP,0.5,8.5,8
426,Human,FAVvsMJP,4,5.5,1.5
426,Human,MDvsMIP/MJP,3.5,5,1.5
426,Human,FAVvsP,4.5,4,-0.5
427,Human,FAVvsMJP,3.5,11,7.5
427,Human,MDvsMIP/MJP,0,1,1
427,Human,FAVvsP,2,8,6
428,Human,FAVvsMJP,5,6,1
428,Human,MDvsMIP/MJP,10.5,11.5,1
428,Human,FAVvsP,9.5,9,-0.5
429,Human,FAVvsMJP,2,10,8
429,Human,MDvsMIP/MJP,1.5,9.5,8
429,Human,FAVvsP,0,8,8
430,Human,FAVvsMJP,9,3,-6
430,Human,MDvsMIP/MJP,3,5.5,2.5
430,Human,FAVvsP,0.5,5,4.5
431,Human,FAVvsMJP,7.5,7.5,0
431,Human,MDvsMIP/MJP,3.5,4,0.5
431,Human,FAVvsP,3.5,7,3.5
432,Human,FAVvsMJP,12,0,-12
432,Human,MDvsMIP/MJP,11.5,12,0.5
432,Human,FAVvsP,12,0,-12
433,Human,FAVvsMJP,3.5,5,1.5
433,Human,MDvsMIP/MJP,4.5,2,-2.5
433,Human,FAVvsP,8.5,4,-4.5
434,Human,FAVvsMJP,3.5,9.5,6
434,Human,MDvsMIP/MJP,1.5,7.5,6
434,Human,FAVvsP,1,6,5
435,Human,FAVvsMJP,4.5,6,1.5
435,Human,MDvsMIP/MJP,0,0,0
435,Human,FAVvsP,1.5,0,-1.5
436,Human,FAVvsMJP,7.5,6,-1.5
436,Human,MDvsMIP/MJP,6.5,7.5,1
436,Human,FAVvsP,5.5,2.5,-3
437,Human,FAVvsMJP,0,12,12
437,Human,MDvsMIP/MJP,0,0,0
437,Human,FAVvsP,0,6,6
438,Human,FAVvsMJP,10,8.5,-1.5
438,Human,MDvsMIP/MJP,10,3,-7
438,Human,FAVvsP,1,5,4
439,Human,FAVvsMJP,0.5,11.5,11
439,Human,MDvsMIP/MJP,0,0.5,0.5
439,Human,FAVvsP,0.5,10,9.5
440,Human,FAVvsMJP,6,6,0
440,Human,MDvsMIP/MJP,5,4.5,-0.5
440,Human,FAVvsP,1,0.5,-0.5
441,Human,FAVvsMJP,3,9,6
441,Human,MDvsMIP/MJP,5,2.5,-2.5
441,Human,FAVvsP,4.5,6.5,2
442,Human,FAVvsMJP,6.5,7,0.5
442,Human,MDvsMIP/MJP,5,2.5,-2.5
442,Human,FAVvsP,0.5,0,-0.5
443,Human,FAVvsMJP,2,10,8
443,Human,MDvsMIP/MJP,0,2.5,2.5
443,Human,FAVvsP,5.5,7.5,2
444,Human,FAVvsMJP,4,7.5,3.5
444,Human,MDvsMIP/MJP,4.5,0.5,-4
444,Human,FAVvsP,0,9,9
445,Human,FAVvsMJP,1.5,6.5,5
445,Human,MDvsMIP/MJP,0,3,3
445,Human,FAVvsP,1.5,12,10.5
446,Human,FAVvsMJP,2,8.5,6.5
446,Human,MDvsMIP/MJP,4,1.5,-2.5
446,Human,FAVvsP,3,9.5,6.5
447,Human,FAVvsMJP,3.5,9.5,6
447,Human,MDvsMIP/MJP,2.5,1.5,-1
447,Human,FAVvsP,0,12,12
448,Human,FAVvsMJP,4,7,3
448,Human,MDvsMIP/MJP,1.5,2.5,1
448,Human,FAVvsP,0,6.5,6.5
449,Human,FAVvsMJP,1,9,8
449,Human,MDvsMIP/MJP,1,0,-1
449,Human,FAVvsP,0,8.5,8.5
450,AI,FAVvsMJP,4.5,6.5,2
450,AI,MDvsMIP/MJP,0.5,0,-0.5
450,AI,FAVvsP,1,1,0
451,AI,FAVvsMJP,3.5,8.5,5
451,AI,MDvsMIP/MJP,4.5,0,-4.5
451,AI,FAVvsP,0,3,3
452,AI,FAVvsMJP,1,6,5
452,AI,MDvsMIP/MJP,4,6.5,2.5
452,AI,FAVvsP,0,6.5,6.5
453,AI,FAVvsMJP,3.5,11,7.5
453,AI,MDvsMIP/MJP,0,6,6
453,AI,FAVvsP,4,11.5,7.5
454,AI,FAVvsMJP,8.5,6,-2.5
454,AI,MDvsMIP/MJP,4,4,0
454,AI,FAVvsP,5.5,6.5,1
455,AI,FAVvsMJP,4,7,3
455,AI,MDvsMIP/MJP,2.5,5.5,3
455,AI,FAVvsP,0,4.5,4.5
456,AI,FAVvsMJP,3,9,6
456,AI,MDvsMIP/MJP,4,3.5,-0.5
456,AI,FAVvsP,0,0.5,0.5
457,AI,FAVvsMJP,1,8,7
457,AI,MDvsMIP/MJP,3,6.5,3.5
457,AI,FAVvsP,4.5,9.5,5
458,AI,FAVvsMJP,3.5,5,1.5
458,AI,MDvsMIP/MJP,3.5,6,2.5
458,AI,FAVvsP,5.5,2.5,-3
459,AI,FAVvsMJP,5.5,11,5.5
459,AI,MDvsMIP/MJP,4.5,4.5,0
459,AI,FAVvsP,0,1.5,1.5
460,AI,FAVvsMJP,6,6,0
460,AI,MDvsMIP/MJP,6,6,0
460,AI,FAVvsP,0,0,0
461,AI,FAVvsMJP,5.5,6,0.5
461,AI,MDvsMIP/MJP,6.5,6,-0.5
461,AI,FAVvsP,6.5,6,-0.5
462,AI,FAVvsMJP,2,10,8
462,AI,MDvsMIP/MJP,3.5,10,6.5
462,AI,FAVvsP,0,9.5,9.5
463,AI,FAVvsMJP,6,6,0
463,AI,MDvsMIP/MJP,3.5,6,2.5
463,AI,FAVvsP,6,6,0
464,AI,FAVvsMJP,12,9.5,-2.5
464,AI,MDvsMIP/MJP,12,12,0
464,AI,FAVvsP,6,0,-6
465,AI,FAVvsMJP,0,12,12
465,AI,MDvsMIP/MJP,0,2.5,2.5
465,AI,FAVvsP,1,12,11
466,AI,FAVvsMJP,8,5,-3
466,AI,MDvsMIP/MJP,8.5,10,1.5
466,AI,FAVvsP,9.5,0.5,-9
467,AI,FAVvsMJP,5,4.5,-0.5
467,AI,MDvsMIP/MJP,5,5.5,0.5
467,AI,FAVvsP,9.5,5.5,-4
468,AI,FAVvsMJP,0,6.5,6.5
468,AI,MDvsMIP/MJP,0,4.5,4.5
468,AI,FAVvsP,12,10.5,-1.5
469,AI,FAVvsMJP,7.5,2,-5.5
469,AI,MDvsMIP/MJP,9.5,2.5,-7
469,AI,FAVvsP,5.5,7.5,2
470,AI,FAVvsMJP,0,12,12
470,AI,MDvsMIP/MJP,0,0,0
470,AI,FAVvsP,0,12,12
471,AI,FAVvsMJP,5.5,9.5,4
471,AI,MDvsMIP/MJP,4,5,1
471,AI,FAVvsP,6.5,9.5,3
472,AI,FAVvsMJP,3,12,9
472,AI,MDvsMIP/MJP,0,0,0
472,AI,FAVvsP,0,6,6
473,AI,FAVvsMJP,1.5,7,5.5
473,AI,MDvsMIP/MJP,0,10,10
473,AI,FAVvsP,0,6,6
474,AI,FAVvsMJP,6,9,3
474,AI,MDvsMIP/MJP,5,7,2
474,AI,FAVvsP,0,0,0
475,AI,FAVvsMJP,6,4.5,-1.5
475,AI,MDvsMIP/MJP,6,6,0
475,AI,FAVvsP,0,0,0
476,AI,FAVvsMJP,3,10.5,7.5
476,AI,MDvsMIP/MJP,1.5,1.5,0
476,AI,FAVvsP,1,9.5,8.5
477,AI,FAVvsMJP,5.5,1.5,-4
477,AI,MDvsMIP/MJP,8.5,1.5,-7
477,AI,FAVvsP,7,1,-6
478,AI,FAVvsMJP,3,7,4
478,AI,MDvsMIP/MJP,2.5,6,3.5
478,AI,FAVvsP,0,7.5,7.5
479,AI,FAVvsMJP,2.5,5.5,3
479,AI,MDvsMIP/MJP,2.5,4,1.5
479,AI,FAVvsP,0,1.5,1.5
480,AI,FAVvsMJP,1,7.5,6.5
480,AI,MDvsMIP/MJP,2,0,-2
480,AI,FAVvsP,1.5,8,6.5
481,AI,FAVvsMJP,4.5,7,2.5
481,AI,MDvsMIP/MJP,3,9.5,6.5
481,AI,FAVvsP,0.5,8,7.5
482,AI,FAVvsMJP,6.5,4.5,-2
482,AI,MDvsMIP/MJP,5.5,6.5,1
482,AI,FAVvsP,7,9,2
483,AI,FAVvsMJP,7,12,5
483,AI,MDvsMIP/MJP,1,1,0
483,AI,FAVvsP,0,2.5,2.5
484,AI,FAVvsMJP,0,9.5,9.5
484,AI,MDvsMIP/MJP,0,1,1
484,AI,FAVvsP,0,8,8
485,AI,FAVvsMJP,2.5,8.5,6
485,AI,MDvsMIP/MJP,1.5,12,10.5
485,AI,FAVvsP,0,8.5,8.5
486,AI,FAVvsMJP,3.5,6,2.5
486,AI,MDvsMIP/MJP,4,8.5,4.5
486,AI,FAVvsP,0,3,3
487,AI,FAVvsMJP,1,6,5
487,AI,MDvsMIP/MJP,0,4.5,4.5
487,AI,FAVvsP,5,9,4
488,AI,FAVvsMJP,10,7.5,-2.5
488,AI,MDvsMIP/MJP,4,3.5,-0.5
488,AI,FAVvsP,8.5,4.5,-4
489,AI,FAVvsMJP,5,9,4
489,AI,MDvsMIP/MJP,0,3,3
489,AI,FAVvsP,0,6.5,6.5
490,AI,FAVvsMJP,0,12,12
490,AI,MDvsMIP/MJP,0,0,0
490,AI,FAVvsP,0,12,12
491,AI,FAVvsMJP,0,9.5,9.5
491,AI,MDvsMIP/MJP,1,6,5
491,AI,FAVvsP,0,10.5,10.5
492,AI,FAVvsMJP,0,12,12
492,AI,MDvsMIP/MJP,0,0,0
492,AI,FAVvsP,0,12,12
493,AI,FAVvsMJP,8.5,3,-5.5
493,AI,MDvsMIP/MJP,5,8,3
493,AI,FAVvsP,6,1.5,-4.5
494,AI,FAVvsMJP,5,5.5,0.5
494,AI,MDvsMIP/MJP,0,0,0
494,AI,FAVvsP,0,1.5,1.5
495,AI,FAVvsMJP,6,8.5,2.5
495,AI,MDvsMIP/MJP,5.5,3.5,-2
495,AI,FAVvsP,3,4,1
496,AI,FAVvsMJP,5.5,7,1.5
496,AI,MDvsMIP/MJP,7.5,4.5,-3
496,AI,FAVvsP,10,7,-3
497,AI,FAVvsMJP,8,0,-8
497,AI,MDvsMIP/MJP,10,7.5,-2.5
497,AI,FAVvsP,9,0,-9
498,AI,FAVvsMJP,9.5,8,-1.5
498,AI,MDvsMIP/MJP,6.5,8,1.5
498,AI,FAVvsP,7.5,6.5,-1
499,AI,FAVvsMJP,0,12,12
499,AI,MDvsMIP/MJP,0,12,12
499,AI,FAVvsP,0,12,12
500,AI,FAVvsMJP,0,5.5,5.5
500,AI,MDvsMIP/MJP,9,2.5,-6.5
500,AI,FAVvsP,5.5,2.5,-3
