pid,condition,pull
1,AI_FAVvsMJP,-1.5
1,AI_MDvsMIP/MJP,0
1,AI_FAVvsP,4.5
2,AI_FAVvsMJP,1
2,AI_MDvsMIP/MJP,-6.5
2,AI_FAVvsP,7.5
3,AI_FAVvsMJP,9.5
3,AI_MDvsMIP/MJP,0
3,AI_FAVvsP,4.5
4,AI_FAVvsMJP,12
4,AI_MDvsMIP/MJP,1
4,AI_FAVvsP,6
5,AI_FAVvsMJP,12
5,AI_MDvsMIP/MJP,0
5,AI_FAVvsP,12
6,AI_FAVvsMJP,6.5
6,AI_MDvsMIP/MJP,2.5
6,AI_FAVvsP,4
7,AI_FAVvsMJP,1
7,AI_MDvsMIP/MJP,0
7,AI_FAVvsP,4
8,AI_FAVvsMJP,7
8,AI_MDvsMIP/MJP,7.5
8,AI_FAVvsP,6
9,AI_FAVvsMJP,6
9,AI_MDvsMIP/MJP,9
9,AI_FAVvsP,4.5
10,AI_FAVvsMJP,1
10,AI_MDvsMIP/MJP,1
10,AI_FAVvsP,2
11,AI_FAVvsMJP,11.5
11,AI_MDvsMIP/MJP,6.5
11,AI_FAVvsP,10.5
12,AI_FAVvsMJP,2.5
12,AI_MDvsMIP/MJP,-1
12,AI_FAVvsP,-1.5
13,AI_FAVvsMJP,2.5
13,AI_MDvsMIP/MJP,4
13,AI_FAVvsP,2.5
14,AI_FAVvsMJP,1
14,AI_MDvsMIP/MJP,-2
14,AI_FAVvsP,2
15,AI_FAVvsMJP,-6
15,AI_MDvsMIP/MJP,-1
15,AI_FAVvsP,-10.5
16,AI_FAVvsMJP,3.5
16,AI_MDvsMIP/MJP,-1
16,AI_FAVvsP,0
17,AI_FAVvsMJP,-1
17,AI_MDvsMIP/MJP,-2.5
17,AI_FAVvsP,-1
18,AI_FAVvsMJP,2.5
18,AI_MDvsMIP/MJP,5.5
18,AI_FAVvsP,3.5
19,AI_FAVvsMJP,12
19,AI_MDvsMIP/MJP,0
19,AI_FAVvsP,12
20,AI_FAVvsMJP,5
20,AI_MDvsMIP/MJP,7.5
20,AI_FAVvsP,3.5
21,AI_FAVvsMJP,0.5
21,AI_MDvsMIP/MJP,0.5
21,AI_FAVvsP,1.5
22,AI_FAVvsMJP,6.5
22,AI_MDvsMIP/MJP,5
22,AI_FAVvsP,4
23,AI_FAVvsMJP,0
23,AI_MDvsMIP/MJP,2.5
23,AI_FAVvsP,2.5
24,AI_FAVvsMJP,2.5
24,AI_MDvsMIP/MJP,1.5
24,AI_FAVvsP,1.5
25,AI_FAVvsMJP,4.5
25,AI_MDvsMIP/MJP,2
25,AI_FAVvsP,3.5
26,AI_FAVvsMJP,3.5
26,AI_MDvsMIP/MJP,-3.5
26,AI_FAVvsP,-1
27,AI_FAVvsMJP,7
27,AI_MDvsMIP/MJP,-2
27,AI_FAVvsP,-2.5
28,AI_FAVvsMJP,0
28,AI_MDvsMIP/MJP,0
28,AI_FAVvsP,0
29,AI_FAVvsMJP,0
29,AI_MDvsMIP/MJP,0
29,AI_FAVvsP,0
30,AI_FAVvsMJP,0
30,AI_MDvsMIP/MJP,0
30,AI_FAVvsP,0
31,AI_FAVvsMJP,-0.5
31,AI_MDvsMIP/MJP,4
31,AI_FAVvsP,3
32,AI_FAVvsMJP,4.5
32,AI_MDvsMIP/MJP,6
32,AI_FAVvsP,1.5
33,AI_FAVvsMJP,12
33,AI_MDvsMIP/MJP,11.5
33,AI_FAVvsP,6
34,AI_FAVvsMJP,6
34,AI_MDvsMIP/MJP,0
34,AI_FAVvsP,0
35,AI_FAVvsMJP,12
35,AI_MDvsMIP/MJP,0
35,AI_FAVvsP,12
36,AI_FAVvsMJP,-1.5
36,AI_MDvsMIP/MJP,3
36,AI_FAVvsP,0
37,AI_FAVvsMJP,12
37,AI_MDvsMIP/MJP,0
37,AI_FAVvsP,12
38,AI_FAVvsMJP,8
38,AI_MDvsMIP/MJP,7.5
38,AI_FAVvsP,6.5
39,AI_FAVvsMJP,-6
39,AI_MDvsMIP/MJP,-2
39,AI_FAVvsP,1.5
40,AI_FAVvsMJP,-0.5
40,AI_MDvsMIP/MJP,0
40,AI_FAVvsP,0
41,AI_FAVvsMJP,0
41,AI_MDvsMIP/MJP,-2.5
41,AI_FAVvsP,-0.5
42,AI_FAVvsMJP,0
42,AI_MDvsMIP/MJP,-2.5
42,AI_FAVvsP,4
43,AI_FAVvsMJP,-2.5
43,AI_MDvsMIP/MJP,5
43,AI_FAVvsP,5
44,AI_FAVvsMJP,4.5
44,AI_MDvsMIP/MJP,3
44,AI_FAVvsP,1.5
45,AI_FAVvsMJP,4.5
45,AI_MDvsMIP/MJP,5
45,AI_FAVvsP,5
46,AI_FAVvsMJP,12
46,AI_MDvsMIP/MJP,0
46,AI_FAVvsP,12
47,AI_FAVvsMJP,6.5
47,AI_MDvsMIP/MJP,-1
47,AI_FAVvsP,7.5
48,AI_FAVvsMJP,-6
48,AI_MDvsMIP/MJP,2
48,AI_FAVvsP,-3
49,AI_FAVvsMJP,0
49,AI_MDvsMIP/MJP,0
49,AI_FAVvsP,-2
50,AI_FAVvsMJP,1
50,AI_MDvsMIP/MJP,-0.5
50,AI_FAVvsP,-0.5
51,AI_FAVvsMJP,6
51,AI_MDvsMIP/MJP,1
51,AI_FAVvsP,4.5
52,AI_FAVvsMJP,-1.5
52,AI_MDvsMIP/MJP,0.5
52,AI_FAVvsP,-5
53,AI_FAVvsMJP,5
53,AI_MDvsMIP/MJP,-3.5
53,AI_FAVvsP,4.5
54,AI_FAVvsMJP,4
54,AI_MDvsMIP/MJP,2
54,AI_FAVvsP,-6
55,AI_FAVvsMJP,2.5
55,AI_MDvsMIP/MJP,-4.5
55,AI_FAVvsP,0
56,AI_FAVvsMJP,3
56,AI_MDvsMIP/MJP,0
56,AI_FAVvsP,6.5
57,AI_FAVvsMJP,-1
57,AI_MDvsMIP/MJP,-2
57,AI_FAVvsP,4.5
58,AI_FAVvsMJP,-12
58,AI_MDvsMIP/MJP,-6
58,AI_FAVvsP,-5
59,AI_FAVvsMJP,-2
59,AI_MDvsMIP/MJP,4.5
59,AI_FAVvsP,-4.5
60,AI_FAVvsMJP,6
60,AI_MDvsMIP/MJP,-1
60,AI_FAVvsP,9
61,AI_FAVvsMJP,12
61,AI_MDvsMIP/MJP,0
61,AI_FAVvsP,6
62,AI_FAVvsMJP,-0.5
62,AI_MDvsMIP/MJP,-4
62,AI_FAVvsP,-3
63,AI_FAVvsMJP,3
63,AI_MDvsMIP/MJP,-1
63,AI_FAVvsP,0
64,AI_FAVvsMJP,-1.5
64,AI_MDvsMIP/MJP,-2.5
64,AI_FAVvsP,0
65,AI_FAVvsMJP,12
65,AI_MDvsMIP/MJP,0
65,AI_FAVvsP,11.5
66,AI_FAVvsMJP,0.5
66,AI_MDvsMIP/MJP,3.5
66,AI_FAVvsP,3
67,AI_FAVvsMJP,9
67,AI_MDvsMIP/MJP,5
67,AI_FAVvsP,11.5
68,AI_FAVvsMJP,9
68,AI_MDvsMIP/MJP,0
68,AI_FAVvsP,12
69,AI_FAVvsMJP,12
69,AI_MDvsMIP/MJP,6
69,AI_FAVvsP,12
70,AI_FAVvsMJP,3.5
70,AI_MDvsMIP/MJP,0
70,AI_FAVvsP,6
71,AI_FAVvsMJP,3
71,AI_MDvsMIP/MJP,-1.5
71,AI_FAVvsP,4.5
72,AI_FAVvsMJP,6
72,AI_MDvsMIP/MJP,-3
72,AI_FAVvsP,8.5
73,AI_FAVvsMJP,12
73,AI_MDvsMIP/MJP,0
73,AI_FAVvsP,12
74,AI_FAVvsMJP,5.5
74,AI_MDvsMIP/MJP,4.5
74,AI_FAVvsP,3.5
75,AI_FAVvsMJP,4.5
75,AI_MDvsMIP/MJP,3
75,AI_FAVvsP,5
76,AI_FAVvsMJP,8.5
76,AI_MDvsMIP/MJP,1.5
76,AI_FAVvsP,9.5
77,AI_FAVvsMJP,9
77,AI_MDvsMIP/MJP,3
77,AI_FAVvsP,12
78,AI_FAVvsMJP,12
78,AI_MDvsMIP/MJP,12
78,AI_FAVvsP,12
79,AI_FAVvsMJP,6
79,AI_MDvsMIP/MJP,8.5
79,AI_FAVvsP,4
80,AI_FAVvsMJP,-5
80,AI_MDvsMIP/MJP,-1.5
80,AI_FAVvsP,-4
81,AI_FAVvsMJP,12
81,AI_MDvsMIP/MJP,0
81,AI_FAVvsP,12
82,AI_FAVvsMJP,4
82,AI_MDvsMIP/MJP,4
82,AI_FAVvsP,5
83,AI_FAVvsMJP,1.5
83,AI_MDvsMIP/MJP,2.5
83,AI_FAVvsP,0.5
84,AI_FAVvsMJP,-8
84,AI_MDvsMIP/MJP,-2.5
84,AI_FAVvsP,3
85,AI_FAVvsMJP,-6.5
85,AI_MDvsMIP/MJP,-3
85,AI_FAVvsP,-8.5
86,AI_FAVvsMJP,9
86,AI_MDvsMIP/MJP,0
86,AI_FAVvsP,0
87,AI_FAVvsMJP,1.5
87,AI_MDvsMIP/MJP,0.5
87,AI_FAVvsP,1.5
88,AI_FAVvsMJP,1
88,AI_MDvsMIP/MJP,-2.5
88,AI_FAVvsP,1.5
89,AI_FAVvsMJP,-4
89,AI_MDvsMIP/MJP,2.5
89,AI_FAVvsP,-6
90,AI_FAVvsMJP,0
90,AI_MDvsMIP/MJP,-1.5
90,AI_FAVvsP,2
91,AI_FAVvsMJP,-9.5
91,AI_MDvsMIP/MJP,0
91,AI_FAVvsP,-5.5
92,AI_FAVvsMJP,7
92,AI_MDvsMIP/MJP,3.5
92,AI_FAVvsP,3.5
93,AI_FAVvsMJP,1.5
93,AI_MDvsMIP/MJP,-3
93,AI_FAVvsP,0
94,AI_FAVvsMJP,12
94,AI_MDvsMIP/MJP,-1.5
94,AI_FAVvsP,12
95,AI_FAVvsMJP,1.5
95,AI_MDvsMIP/MJP,2
95,AI_FAVvsP,0.5
96,Human_FAVvsMJP,6
96,Human_MDvsMIP/MJP,0
96,Human_FAVvsP,6
97,Human_FAVvsMJP,0
97,Human_MDvsMIP/MJP,0
97,Human_FAVvsP,0
98,Human_FAVvsMJP,12
98,Human_MDvsMIP/MJP,6
98,Human_FAVvsP,12
99,Human_FAVvsMJP,12
99,Human_MDvsMIP/MJP,7
99,Human_FAVvsP,11.5
100,Human_FAVvsMJP,3.5
100,Human_MDvsMIP/MJP,0
100,Human_FAVvsP,3
101,Human_FAVvsMJP,0.5
101,Human_MDvsMIP/MJP,0
101,Human_FAVvsP,-1.5
102,Human_FAVvsMJP,-3.5
102,Human_MDvsMIP/MJP,0.5
102,Human_FAVvsP,-6
103,Human_FAVvsMJP,3
103,Human_MDvsMIP/MJP,0
103,Human_FAVvsP,3
104,Human_FAVvsMJP,10
104,Human_MDvsMIP/MJP,-3.5
104,Human_FAVvsP,5.5
105,Human_FAVvsMJP,9.5
105,Human_MDvsMIP/MJP,1
105,Human_FAVvsP,6
106,Human_FAVvsMJP,2.5
106,Human_MDvsMIP/MJP,-2.5
106,Human_FAVvsP,2.5
107,Human_FAVvsMJP,0.5
107,Human_MDvsMIP/MJP,0.5
107,Human_FAVvsP,1
108,Human_FAVvsMJP,5.5
108,Human_MDvsMIP/MJP,2
108,Human_FAVvsP,7.5
109,Human_FAVvsMJP,4.5
109,Human_MDvsMIP/MJP,2.5
109,Human_FAVvsP,6
110,Human_FAVvsMJP,-0.5
110,Human_MDvsMIP/MJP,-3
110,Human_FAVvsP,2
111,Human_FAVvsMJP,8.5
111,Human_MDvsMIP/MJP,-2.5
111,Human_FAVvsP,8
112,Human_FAVvsMJP,3
112,Human_MDvsMIP/MJP,4.5
112,Human_FAVvsP,1
113,Human_FAVvsMJP,6
113,Human_MDvsMIP/MJP,-6
113,Human_FAVvsP,8
114,Human_FAVvsMJP,4.5
114,Human_MDvsMIP/MJP,2.5
114,Human_FAVvsP,2.5
115,Human_FAVvsMJP,1.5
115,Human_MDvsMIP/MJP,3
115,Human_FAVvsP,2
116,Human_FAVvsMJP,3
116,Human_MDvsMIP/MJP,-1.5
116,Human_FAVvsP,1.5
117,Human_FAVvsMJP,4.5
117,Human_MDvsMIP/MJP,0
117,Human_FAVvsP,3
118,Human_FAVvsMJP,5.5
118,Human_MDvsMIP/MJP,1.5
118,Human_FAVvsP,0
119,Human_FAVvsMJP,12
119,Human_MDvsMIP/MJP,-1
119,Human_FAVvsP,10
120,Human_FAVvsMJP,7.5
120,Human_MDvsMIP/MJP,4
120,Human_FAVvsP,5.5
121,Human_FAVvsMJP,3.5
121,Human_MDvsMIP/MJP,0
121,Human_FAVvsP,5.5
122,Human_FAVvsMJP,3
122,Human_MDvsMIP/MJP,0
122,Human_FAVvsP,6
123,Human_FAVvsMJP,10
123,Human_MDvsMIP/MJP,0
123,Human_FAVvsP,11
124,Human_FAVvsMJP,0.5
124,Human_MDvsMIP/MJP,0
124,Human_FAVvsP,1.5
125,Human_FAVvsMJP,0.5
125,Human_MDvsMIP/MJP,0
125,Human_FAVvsP,-1
126,Human_FAVvsMJP,3.5
126,Human_MDvsMIP/MJP,0.5
126,Human_FAVvsP,2.5
127,Human_FAVvsMJP,12
127,Human_MDvsMIP/MJP,0
127,Human_FAVvsP,12
128,Human_FAVvsMJP,6
128,Human_MDvsMIP/MJP,3
128,Human_FAVvsP,12
129,Human_FAVvsMJP,6
129,Human_MDvsMIP/MJP,0
129,Human_FAVvsP,0
130,Human_FAVvsMJP,-1.5
130,Human_MDvsMIP/MJP,4.5
130,Human_FAVvsP,-1
131,Human_FAVvsMJP,3
131,Human_MDvsMIP/MJP,0.5
131,Human_FAVvsP,0
132,Human_FAVvsMJP,4
132,Human_MDvsMIP/MJP,2.5
132,Human_FAVvsP,4.5
133,Human_FAVvsMJP,1
133,Human_MDvsMIP/MJP,-2
133,Human_FAVvsP,2
134,Human_FAVvsMJP,12
134,Human_MDvsMIP/MJP,0
134,Human_FAVvsP,12
135,Human_FAVvsMJP,5.5
135,Human_MDvsMIP/MJP,0
135,Human_FAVvsP,2
136,Human_FAVvsMJP,1.5
136,Human_MDvsMIP/MJP,0
136,Human_FAVvsP,0.5
137,Human_FAVvsMJP,6
137,Human_MDvsMIP/MJP,2.5
137,Human_FAVvsP,6
138,Human_FAVvsMJP,1
138,Human_MDvsMIP/MJP,2.5
138,Human_FAVvsP,-1
139,Human_FAVvsMJP,-2.5
139,Human_MDvsMIP/MJP,0.5
139,Human_FAVvsP,7.5
140,Human_FAVvsMJP,0
140,Human_MDvsMIP/MJP,3
140,Human_FAVvsP,0.5
141,Human_FAVvsMJP,4
141,Human_MDvsMIP/MJP,0
141,Human_FAVvsP,-0.5
142,Human_FAVvsMJP,6
142,Human_MDvsMIP/MJP,3.5
142,Human_FAVvsP,8
143,Human_FAVvsMJP,6.5
143,Human_MDvsMIP/MJP,0
143,Human_FAVvsP,5
144,Human_FAVvsMJP,6
144,Human_MDvsMIP/MJP,-1.5
144,Human_FAVvsP,11.5
145,Human_FAVvsMJP,5
145,Human_MDvsMIP/MJP,4
145,Human_FAVvsP,2
146,Human_FAVvsMJP,2.5
146,Human_MDvsMIP/MJP,-0.5
146,Human_FAVvsP,-0.5
147,Human_FAVvsMJP,12
147,Human_MDvsMIP/MJP,0
147,Human_FAVvsP,12
148,Human_FAVvsMJP,7.5
148,Human_MDvsMIP/MJP,0
148,Human_FAVvsP,9.5
149,Human_FAVvsMJP,-2
149,Human_MDvsMIP/MJP,-4
149,Human_FAVvsP,-1
150,Human_FAVvsMJP,6
150,Human_MDvsMIP/MJP,6
150,Human_FAVvsP,6
151,Human_FAVvsMJP,12
151,Human_MDvsMIP/MJP,0
151,Human_FAVvsP,12
152,Human_FAVvsMJP,-0.5
152,Human_MDvsMIP/MJP,2.5
152,Human_FAVvsP,1
153,Human_FAVvsMJP,7.5
153,Human_MDvsMIP/MJP,2.5
153,Human_FAVvsP,8
154,Human_FAVvsMJP,3.5
154,Human_MDvsMIP/MJP,1
154,Human_FAVvsP,1
155,Human_FAVvsMJP,3
155,Human_MDvsMIP/MJP,1
155,Human_FAVvsP,4.5
156,Human_FAVvsMJP,1.5
156,Human_MDvsMIP/MJP,1.5
156,Human_FAVvsP,1.5
157,Human_FAVvsMJP,-3
157,Human_MDvsMIP/MJP,2.5
157,Human_FAVvsP,6.5
158,Human_FAVvsMJP,4
158,Human_MDvsMIP/MJP,2
158,Human_FAVvsP,4.5
159,Human_FAVvsMJP,-8.5
159,Human_MDvsMIP/MJP,5
159,Human_FAVvsP,4
160,Human_FAVvsMJP,12
160,Human_MDvsMIP/MJP,0
160,Human_FAVvsP,12
161,Human_FAVvsMJP,0
161,Human_MDvsMIP/MJP,4.5
161,Human_FAVvsP,-2
162,Human_FAVvsMJP,-1
162,Human_MDvsMIP/MJP,0
162,Human_FAVvsP,-7
163,Human_FAVvsMJP,6
163,Human_MDvsMIP/MJP,0
163,Human_FAVvsP,0
164,Human_FAVvsMJP,0
164,Human_MDvsMIP/MJP,1.5
164,Human_FAVvsP,1
165,Human_FAVvsMJP,-2
165,Human_MDvsMIP/MJP,0
165,Human_FAVvsP,3
166,Human_FAVvsMJP,7.5
166,Human_MDvsMIP/MJP,2.5
166,Human_FAVvsP,3.5
167,Human_FAVvsMJP,-9
167,Human_MDvsMIP/MJP,-3.5
167,Human_FAVvsP,-1.5
168,Human_FAVvsMJP,-8
168,Human_MDvsMIP/MJP,9
168,Human_FAVvsP,-6
169,Human_FAVvsMJP,8
169,Human_MDvsMIP/MJP,0
169,Human_FAVvsP,7.5
170,Human_FAVvsMJP,8.5
170,Human_MDvsMIP/MJP,-1.5
170,Human_FAVvsP,1
171,Human_FAVvsMJP,0
171,Human_MDvsMIP/MJP,0
171,Human_FAVvsP,0
172,Human_FAVvsMJP,1
172,Human_MDvsMIP/MJP,2
172,Human_FAVvsP,0.5
173,Human_FAVvsMJP,0
173,Human_MDvsMIP/MJP,0
173,Human_FAVvsP,0
174,Human_FAVvsMJP,6
174,Human_MDvsMIP/MJP,3
174,Human_FAVvsP,0
175,Human_FAVvsMJP,0
175,Human_MDvsMIP/MJP,0
175,Human_FAVvsP,4
176,Human_FAVvsMJP,0.5
176,Human_MDvsMIP/MJP,0.5
176,Human_FAVvsP,-1
177,Human_FAVvsMJP,2
177,Human_MDvsMIP/MJP,5
177,Human_FAVvsP,1.5
178,Human_FAVvsMJP,3
178,Human_MDvsMIP/MJP,3
178,Human_FAVvsP,5
179,Human_FAVvsMJP,9
179,Human_MDvsMIP/MJP,0
179,Human_FAVvsP,0
180,Human_FAVvsMJP,12
180,Human_MDvsMIP/MJP,6
180,Human_FAVvsP,12
181,Human_FAVvsMJP,0
181,Human_MDvsMIP/MJP,-4.5
181,Human_FAVvsP,1.5
182,Human_FAVvsMJP,-1
182,Human_MDvsMIP/MJP,3.5
182,Human_FAVvsP,-3.5
183,Human_FAVvsMJP,2.5
183,Human_MDvsMIP/MJP,3
183,Human_FAVvsP,1
184,Human_FAVvsMJP,3
184,Human_MDvsMIP/MJP,1.5
184,Human_FAVvsP,-7
185,Human_FAVvsMJP,12
185,Human_MDvsMIP/MJP,3
185,Human_FAVvsP,-3.5
186,Human_FAVvsMJP,0
186,Human_MDvsMIP/MJP,0
186,Human_FAVvsP,0
187,Human_FAVvsMJP,0.5
187,Human_MDvsMIP/MJP,-1
187,Human_FAVvsP,-0.5
188,Human_FAVvsMJP,-1
188,Human_MDvsMIP/MJP,3.5
188,Human_FAVvsP,8
189,Human_FAVvsMJP,1.5
189,Human_MDvsMIP/MJP,1.5
189,Human_FAVvsP,-1.5
190,Human_FAVvsMJP,3.5
190,Human_MDvsMIP/MJP,3
190,Human_FAVvsP,1
191,Human_FAVvsMJP,9
191,Human_MDvsMIP/MJP,0
191,Human_FAVvsP,6
192,Human_FAVvsMJP,0
192,Human_MDvsMIP/MJP,4.5
192,Human_FAVvsP,6
193,Human_FAVvsMJP,1
193,Human_MDvsMIP/MJP,-1
193,Human_FAVvsP,0.5
194,Human_FAVvsMJP,-6.5
194,Human_MDvsMIP/MJP,-0.5
194,Human_FAVvsP,-5
195,Human_FAVvsMJP,0
195,Human_MDvsMIP/MJP,3
195,Human_FAVvsP,1.5
196,Human_FAVvsMJP,7
196,Human_MDvsMIP/MJP,0
196,Human_FAVvsP,7.5
197,Human_FAVvsMJP,3.5
197,Human_MDvsMIP/MJP,-2
197,Human_FAVvsP,2
198,Human_FAVvsMJP,-2.5
198,Human_MDvsMIP/MJP,-3
198,Human_FAVvsP,2
199,Human_FAVvsMJP,12
199,Human_MDvsMIP/MJP,0
199,Human_FAVvsP,12
200,Human_FAVvsMJP,12
200,Human_MDvsMIP/MJP,3
200,Human_FAVvsP,12
201,Human_FAVvsMJP,1
201,Human_MDvsMIP/MJP,3.5
201,Human_FAVvsP,-1.5
202,Human_FAVvsMJP,2.5
202,Human_MDvsMIP/MJP,5
202,Human_FAVvsP,7.5
203,Human_FAVvsMJP,2
203,Human_MDvsMIP/MJP,5
203,Human_FAVvsP,3.5
204,Human_FAVvsMJP,7
204,Human_MDvsMIP/MJP,3
204,Human_FAVvsP,8
205,Human_FAVvsMJP,4
205,Human_MDvsMIP/MJP,-0.5
205,Human_FAVvsP,-5
206,Human_FAVvsMJP,8.5
206,Human_MDvsMIP/MJP,6.5
206,Human_FAVvsP,6.5
207,Human_FAVvsMJP,12
207,Human_MDvsMIP/MJP,0
207,Human_FAVvsP,12
208,Human_FAVvsMJP,7.5
208,Human_MDvsMIP/MJP,7
208,Human_FAVvsP,5
209,Human_FAVvsMJP,-1.5
209,Human_MDvsMIP/MJP,-2
209,Human_FAVvsP,2
210,Human_FAVvsMJP,9
210,Human_MDvsMIP/MJP,0
210,Human_FAVvsP,2.5
211,Human_FAVvsMJP,7
211,Human_MDvsMIP/MJP,0
211,Human_FAVvsP,3
212,Human_FAVvsMJP,7.5
212,Human_MDvsMIP/MJP,7
212,Human_FAVvsP,8.5
213,Human_FAVvsMJP,0
213,Human_MDvsMIP/MJP,3.5
213,Human_FAVvsP,-8.5
214,Human_FAVvsMJP,-9.5
214,Human_MDvsMIP/MJP,1.5
214,Human_FAVvsP,-10
215,Human_FAVvsMJP,0
215,Human_MDvsMIP/MJP,1.5
215,Human_FAVvsP,0
216,Human_FAVvsMJP,4.5
216,Human_MDvsMIP/MJP,6
216,Human_FAVvsP,6
217,Human_FAVvsMJP,4.5
217,Human_MDvsMIP/MJP,0
217,Human_FAVvsP,3
218,Human_FAVvsMJP,5.5
218,Human_MDvsMIP/MJP,2
218,Human_FAVvsP,4
219,Human_FAVvsMJP,1.5
219,Human_MDvsMIP/MJP,0.5
219,Human_FAVvsP,0.5
220,Human_FAVvsMJP,1.5
220,Human_MDvsMIP/MJP,1.5
220,Human_FAVvsP,-2
221,Human_FAVvsMJP,-1.5
221,Human_MDvsMIP/MJP,-1
221,Human_FAVvsP,-7
222,Human_FAVvsMJP,-3
222,Human_MDvsMIP/MJP,-2
222,Human_FAVvsP,-1
223,Human_FAVvsMJP,12
223,Human_MDvsMIP/MJP,0
223,Human_FAVvsP,12
224,Human_FAVvsMJP,8.5
224,Human_MDvsMIP/MJP,7
224,Human_FAVvsP,8.5
225,Human_FAVvsMJP,0
225,Human_MDvsMIP/MJP,0
225,Human_FAVvsP,0
226,Human_FAVvsMJP,5.5
226,Human_MDvsMIP/MJP,3.5
226,Human_FAVvsP,-2.5
227,Human_FAVvsMJP,11.5
227,Human_MDvsMIP/MJP,0.5
227,Human_FAVvsP,11.5
228,Human_FAVvsMJP,5
228,Human_MDvsMIP/MJP,1
228,Human_FAVvsP,6.5
229,Human_FAVvsMJP,0.5
229,Human_MDvsMIP/MJP,0.5
229,Human_FAVvsP,-4
230,Human_FAVvsMJP,10
230,Human_MDvsMIP/MJP,0
230,Human_FAVvsP,12
231,Human_FAVvsMJP,0
231,Human_MDvsMIP/MJP,-1
231,Human_FAVvsP,3.5
232,Human_FAVvsMJP,6.5
232,Human_MDvsMIP/MJP,-7.5
232,Human_FAVvsP,3
233,Human_FAVvsMJP,5
233,Human_MDvsMIP/MJP,-0.5
233,Human_FAVvsP,5.5
234,Human_FAVvsMJP,4.5
234,Human_MDvsMIP/MJP,0
234,Human_FAVvsP,9.5
235,Human_FAVvsMJP,-1.5
235,Human_MDvsMIP/MJP,-3
235,Human_FAVvsP,1
236,Human_FAVvsMJP,12
236,Human_MDvsMIP/MJP,3
236,Human_FAVvsP,12
237,Human_FAVvsMJP,5
237,Human_MDvsMIP/MJP,2
237,Human_FAVvsP,1
238,Human_FAVvsMJP,0.5
238,Human_MDvsMIP/MJP,0
238,Human_FAVvsP,0
239,Human_FAVvsMJP,6
239,Human_MDvsMIP/MJP,0
239,Human_FAVvsP,12
240,Human_FAVvsMJP,6.5
240,Human_MDvsMIP/MJP,0.5
240,Human_FAVvsP,6
241,Human_FAVvsMJP,2.5
241,Human_MDvsMIP/MJP,0
241,Human_FAVvsP,-6
242,Human_FAVvsMJP,5
242,Human_MDvsMIP/MJP,-3
242,Human_FAVvsP,5
243,Human_FAVvsMJP,-2.5
243,Human_MDvsMIP/MJP,4.5
243,Human_FAVvsP,-1.5
244,Human_FAVvsMJP,4.5
244,Human_MDvsMIP/MJP,-5.5
244,Human_FAVvsP,3.5
245,Human_FAVvsMJP,6.5
245,Human_MDvsMIP/MJP,0
245,Human_FAVvsP,12
246,Human_FAVvsMJP,3.5
246,Human_MDvsMIP/MJP,4
246,Human_FAVvsP,4.5
247,Human_FAVvsMJP,0.5
247,Human_MDvsMIP/MJP,-1.5
247,Human_FAVvsP,0.5
248,Human_FAVvsMJP,0
248,Human_MDvsMIP/MJP,0.5
248,Human_FAVvsP,0
249,AI_FAVvsMJP,9
