pid,group,condition,pull
96,Human,FAVvsMJP,6
96,Human,MDvsMIP/MJP,0
96,Human,FAVvsP,6
97,Human,FAVvsMJP,0
97,Human,MDvsMIP/MJP,0
97,Human,FAVvsP,0
98,Human,FAVvsMJP,12
98,Human,MDvsMIP/MJP,6
98,Human,FAVvsP,12
99,Human,FAVvsMJP,12
99,Human,MDvsMIP/MJP,7
99,Human,FAVvsP,11.5
100,Human,FAVvsMJP,3.5
100,Human,MDvsMIP/MJP,0
100,Human,FAVvsP,3
101,Human,FAVvsMJP,0.5
101,Human,MDvsMIP/MJP,0
101,Human,FAVvsP,-1.5
102,Human,FAVvsMJP,-3.5
102,Human,MDvsMIP/MJP,0.5
102,Human,FAVvsP,-6
103,Human,FAVvsMJP,3
103,Human,MDvsMIP/MJP,0
103,Human,FAVvsP,3
104,Human,FAVvsMJP,10
104,Human,MDvsMIP/MJP,-3.5
104,Human,FAVvsP,5.5
105,Human,FAVvsMJP,9.5
105,Human,MDvsMIP/MJP,1
105,Human,FAVvsP,6
106,Human,FAVvsMJP,2.5
106,Human,MDvsMIP/MJP,-2.5
106,Human,FAVvsP,2.5
107,Human,FAVvsMJP,0.5
107,Human,MDvsMIP/MJP,0.5
107,Human,FAVvsP,1
108,Human,FAVvsMJP,5.5
108,Human,MDvsMIP/MJP,2
108,Human,FAVvsP,7.5
109,Human,FAVvsMJP,4.5
109,Human,MDvsMIP/MJP,2.5
109,Human,FAVvsP,6
110,Human,FAVvsMJP,-0.5
110,Human,MDvsMIP/MJP,-3
110,Human,FAVvsP,2
111,Human,FAVvsMJP,8.5
111,Human,MDvsMIP/MJP,-2.5
111,Human,FAVvsP,8
112,Human,FAVvsMJP,3
112,Human,MDvsMIP/MJP,4.5
112,Human,FAVvsP,1
113,Human,FAVvsMJP,6
113,Human,MDvsMIP/MJP,-6
113,Human,FAVvsP,8
114,Human,FAVvsMJP,4.5
114,Human,MDvsMIP/MJP,2.5
114,Human,FAVvsP,2.5
115,Human,FAVvsMJP,1.5
115,Human,MDvsMIP/MJP,3
115,Human,FAVvsP,2
116,Human,FAVvsMJP,3
116,Human,MDvsMIP/MJP,-1.5
116,Human,FAVvsP,1.5
117,Human,FAVvsMJP,4.5
117,Human,MDvsMIP/MJP,0
117,Human,FAVvsP,3
118,Human,FAVvsMJP,5.5
118,Human,MDvsMIP/MJP,1.5
118,Human,FAVvsP,0
119,Human,FAVvsMJP,12
119,Human,MDvsMIP/MJP,-1
119,Human,FAVvsP,10
120,Human,FAVvsMJP,7.5
120,Human,MDvsMIP/MJP,4
120,Human,FAVvsP,5.5
121,Human,FAVvsMJP,3.5
121,Human,MDvsMIP/MJP,0
121,Human,FAVvsP,5.5
122,Human,FAVvsMJP,3
122,Human,MDvsMIP/MJP,0
122,Human,FAVvsP,6
123,Human,FAVvsMJP,10
123,Human,MDvsMIP/MJP,0
123,Human,FAVvsP,11
124,Human,FAVvsMJP,0.5
124,Human,MDvsMIP/MJP,0
124,Human,FAVvsP,1.5
125,Human,FAVvsMJP,0.5
125,Human,MDvsMIP/MJP,0
125,Human,FAVvsP,-1
126,Human,FAVvsMJP,3.5
126,Human,MDvsMIP/MJP,0.5
126,Human,FAVvsP,2.5
127,Human,FAVvsMJP,12
127,Human,MDvsMIP/MJP,0
127,Human,FAVvsP,12
128,Human,FAVvsMJP,6
128,Human,MDvsMIP/MJP,3
128,Human,FAVvsP,12
129,Human,FAVvsMJP,6
129,Human,MDvsMIP/MJP,0
129,Human,FAVvsP,0
130,Human,FAVvsMJP,-1.5
130,Human,MDvsMIP/MJP,4.5
130,Human,FAVvsP,-1
131,Human,FAVvsMJP,3
131,Human,MDvsMIP/MJP,0.5
131,Human,FAVvsP,0
132,Human,FAVvsMJP,4
132,Human,MDvsMIP/MJP,2.5
132,Human,FAVvsP,4.5
133,Human,FAVvsMJP,1
133,Human,MDvsMIP/MJP,-2
133,Human,FAVvsP,2
134,Human,FAVvsMJP,12
134,Human,MDvsMIP/MJP,0
134,Human,FAVvsP,12
135,Human,FAVvsMJP,5.5
135,Human,MDvsMIP/MJP,0
135,Human,FAVvsP,2
136,Human,FAVvsMJP,1.5
136,Human,MDvsMIP/MJP,0
136,Human,FAVvsP,0.5
137,Human,FAVvsMJP,6
137,Human,MDvsMIP/MJP,2.5
137,Human,FAVvsP,6
138,Human,FAVvsMJP,1
138,Human,MDvsMIP/MJP,2.5
138,Human,FAVvsP,-1
139,Human,FAVvsMJP,-2.5
139,Human,MDvsMIP/MJP,0.5
139,Human,FAVvsP,7.5
140,Human,FAVvsMJP,0
140,Human,MDvsMIP/MJP,3
140,Human,FAVvsP,0.5
141,Human,FAVvsMJP,4
141,Human,MDvsMIP/MJP,0
141,Human,FAVvsP,-0.5
142,Human,FAVvsMJP,6
142,Human,MDvsMIP/MJP,3.5
142,Human,FAVvsP,8
143,Human,FAVvsMJP,6.5
143,Human,MDvsMIP/MJP,0
143,Human,FAVvsP,5
144,Human,FAVvsMJP,6
144,Human,MDvsMIP/MJP,-1.5
144,Human,FAVvsP,11.5
145,Human,FAVvsMJP,5
145,Human,MDvsMIP/MJP,4
145,Human,FAVvsP,2
146,Human,FAVvsMJP,2.5
146,Human,MDvsMIP/MJP,-0.5
146,Human,FAVvsP,-0.5
147,Human,FAVvsMJP,12
147,Human,MDvsMIP/MJP,0
147,Human,FAVvsP,12
148,Human,FAVvsMJP,7.5
148,Human,MDvsMIP/MJP,0
148,Human,FAVvsP,9.5
149,Human,FAVvsMJP,-2
149,Human,MDvsMIP/MJP,-4
149,Human,FAVvsP,-1
150,Human,FAVvsMJP,6
150,Human,MDvsMIP/MJP,6
150,Human,FAVvsP,6
151,Human,FAVvsMJP,12
151,Human,MDvsMIP/MJP,0
151,Human,FAVvsP,12
152,Human,FAVvsMJP,-0.5
152,Human,MDvsMIP/MJP,2.5
152,Human,FAVvsP,1
153,Human,FAVvsMJP,7.5
153,Human,MDvsMIP/MJP,2.5
153,Human,FAVvsP,8
154,Human,FAVvsMJP,3.5
154,Human,MDvsMIP/MJP,1
154,Human,FAVvsP,1
155,Human,FAVvsMJP,3
155,Human,MDvsMIP/MJP,1
155,Human,FAVvsP,4.5
156,Human,FAVvsMJP,1.5
156,Human,MDvsMIP/MJP,1.5
156,Human,FAVvsP,1.5
157,Human,FAVvsMJP,-3
157,Human,MDvsMIP/MJP,2.5
157,Human,FAVvsP,6.5
158,Human,FAVvsMJP,4
158,Human,MDvsMIP/MJP,2
158,Human,FAVvsP,4.5
159,Human,FAVvsMJP,-8.5
159,Human,MDvsMIP/MJP,5
159,Human,FAVvsP,4
160,Human,FAVvsMJP,12
160,Human,MDvsMIP/MJP,0
160,Human,FAVvsP,12
161,Human,FAVvsMJP,0
161,Human,MDvsMIP/MJP,4.5
161,Human,FAVvsP,-2
162,Human,FAVvsMJP,-1
162,Human,MDvsMIP/MJP,0
162,Human,FAVvsP,-7
163,Human,FAVvsMJP,6
163,Human,MDvsMIP/MJP,0
163,Human,FAVvsP,0
164,Human,FAVvsMJP,0
164,Human,MDvsMIP/MJP,1.5
164,Human,FAVvsP,1
165,Human,FAVvsMJP,-2
165,Human,MDvsMIP/MJP,0
165,Human,FAVvsP,3
166,Human,FAVvsMJP,7.5
166,Human,MDvsMIP/MJP,2.5
166,Human,FAVvsP,3.5
167,Human,FAVvsMJP,-9
167,Human,MDvsMIP/MJP,-3.5
167,Human,FAVvsP,-1.5
168,Human,FAVvsMJP,-8
168,Human,MDvsMIP/MJP,9
168,Human,FAVvsP,-6
169,Human,FAVvsMJP,8
169,Human,MDvsMIP/MJP,0
169,Human,FAVvsP,7.5
170,Human,FAVvsMJP,8.5
170,Human,MDvsMIP/MJP,-1.5
170,Human,FAVvsP,1
171,Human,FAVvsMJP,0
171,Human,MDvsMIP/MJP,0
171,Human,FAVvsP,0
172,Human,FAVvsMJP,1
172,Human,MDvsMIP/MJP,2
172,Human,FAVvsP,0.5
173,Human,FAVvsMJP,0
173,Human,MDvsMIP/MJP,0
173,Human,FAVvsP,0
174,Human,FAVvsMJP,6
174,Human,MDvsMIP/MJP,3
174,Human,FAVvsP,0
175,Human,FAVvsMJP,0
175,Human,MDvsMIP/MJP,0
175,Human,FAVvsP,4
176,Human,FAVvsMJP,0.5
176,Human,MDvsMIP/MJP,0.5
176,Human,FAVvsP,-1
177,Human,FAVvsMJP,2
177,Human,MDvsMIP/MJP,5
177,Human,FAVvsP,1.5
178,Human,FAVvsMJP,3
178,Human,MDvsMIP/MJP,3
178,Human,FAVvsP,5
179,Human,FAVvsMJP,9
179,Human,MDvsMIP/MJP,0
179,Human,FAVvsP,0
180,Human,FAVvsMJP,12
180,Human,MDvsMIP/MJP,6
180,Human,FAVvsP,12
181,Human,FAVvsMJP,0
181,Human,MDvsMIP/MJP,-4.5
181,Human,FAVvsP,1.5
182,Human,FAVvsMJP,-1
182,Human,MDvsMIP/MJP,3.5
182,Human,FAVvsP,-3.5
183,Human,FAVvsMJP,2.5
183,Human,MDvsMIP/MJP,3
183,Human,FAVvsP,1
184,Human,FAVvsMJP,3
184,Human,MDvsMIP/MJP,1.5
184,Human,FAVvsP,-7
185,Human,FAVvsMJP,12
185,Human,MDvsMIP/MJP,3
185,Human,FAVvsP,-3.5
186,Human,FAVvsMJP,0
186,Human,MDvsMIP/MJP,0
186,Human,FAVvsP,0
187,Human,FAVvsMJP,0.5
187,Human,MDvsMIP/MJP,-1
187,Human,FAVvsP,-0.5
188,Human,FAVvsMJP,-1
188,Human,MDvsMIP/MJP,3.5
188,Human,FAVvsP,8
189,Human,FAVvsMJP,1.5
189,Human,MDvsMIP/MJP,1.5
189,Human,FAVvsP,-1.5
190,Human,FAVvsMJP,3.5
190,Human,MDvsMIP/MJP,3
190,Human,FAVvsP,1
191,Human,FAVvsMJP,9
191,Human,MDvsMIP/MJP,0
191,Human,FAVvsP,6
192,Human,FAVvsMJP,0
192,Human,MDvsMIP/MJP,4.5
192,Human,FAVvsP,6
193,Human,FAVvsMJP,1
193,Human,MDvsMIP/MJP,-1
193,Human,FAVvsP,0.5
194,Human,FAVvsMJP,-6.5
194,Human,MDvsMIP/MJP,-0.5
194,Human,FAVvsP,-5
195,Human,FAVvsMJP,0
195,Human,MDvsMIP/MJP,3
195,Human,FAVvsP,1.5
196,Human,FAVvsMJP,7
196,Human,MDvsMIP/MJP,0
196,Human,FAVvsP,7.5
197,Human,FAVvsMJP,3.5
197,Human,MDvsMIP/MJP,-2
197,Human,FAVvsP,2
198,Human,FAVvsMJP,-2.5
198,Human,MDvsMIP/MJP,-3
198,Human,FAVvsP,2
199,Human,FAVvsMJP,12
199,Human,MDvsMIP/MJP,0
199,Human,FAVvsP,12
200,Human,FAVvsMJP,12
200,Human,MDvsMIP/MJP,3
200,Human,FAVvsP,12
201,Human,FAVvsMJP,1
201,Human,MDvsMIP/MJP,3.5
201,Human,FAVvsP,-1.5
202,Human,FAVvsMJP,2.5
202,Human,MDvsMIP/MJP,5
202,Human,FAVvsP,7.5
203,Human,FAVvsMJP,2
203,Human,MDvsMIP/MJP,5
203,Human,FAVvsP,3.5
204,Human,FAVvsMJP,7
204,Human,MDvsMIP/MJP,3
204,Human,FAVvsP,8
205,Human,FAVvsMJP,4
205,Human,MDvsMIP/MJP,-0.5
205,Human,FAVvsP,-5
206,Human,FAVvsMJP,8.5
206,Human,MDvsMIP/MJP,6.5
206,Human,FAVvsP,6.5
207,Human,FAVvsMJP,12
207,Human,MDvsMIP/MJP,0
207,Human,FAVvsP,12
208,Human,FAVvsMJP,7.5
208,Human,MDvsMIP/MJP,7
208,Human,FAVvsP,5
209,Human,FAVvsMJP,-1.5
209,Human,MDvsMIP/MJP,-2
209,Human,FAVvsP,2
210,Human,FAVvsMJP,9
210,Human,MDvsMIP/MJP,0
210,Human,FAVvsP,2.5
211,Human,FAVvsMJP,7
211,Human,MDvsMIP/MJP,0
211,Human,FAVvsP,3
212,Human,FAVvsMJP,7.5
212,Human,MDvsMIP/MJP,7
212,Human,FAVvsP,8.5
213,Human,FAVvsMJP,0
213,Human,MDvsMIP/MJP,3.5
213,Human,FAVvsP,-8.5
214,Human,FAVvsMJP,-9.5
214,Human,MDvsMIP/MJP,1.5
214,Human,FAVvsP,-10
215,Human,FAVvsMJP,0
215,Human,MDvsMIP/MJP,1.5
215,Human,FAVvsP,0
216,Human,FAVvsMJP,4.5
216,Human,MDvsMIP/MJP,6
216,Human,FAVvsP,6
217,Human,FAVvsMJP,4.5
217,Human,MDvsMIP/MJP,0
217,Human,FAVvsP,3
218,Human,FAVvsMJP,5.5
218,Human,MDvsMIP/MJP,2
218,Human,FAVvsP,4
219,Human,FAVvsMJP,1.5
219,Human,MDvsMIP/MJP,0.5
219,Human,FAVvsP,0.5
220,Human,FAVvsMJP,1.5
220,Human,MDvsMIP/MJP,1.5
220,Human,FAVvsP,-2
221,Human,FAVvsMJP,-1.5
221,Human,MDvsMIP/MJP,-1
221,Human,FAVvsP,-7
222,Human,FAVvsMJP,-3
222,Human,MDvsMIP/MJP,-2
222,Human,FAVvsP,-1
223,Human,FAVvsMJP,12
223,Human,MDvsMIP/MJP,0
223,Human,FAVvsP,12
224,Human,FAVvsMJP,8.5
224,Human,MDvsMIP/MJP,7
224,Human,FAVvsP,8.5
225,Human,FAVvsMJP,0
225,Human,MDvsMIP/MJP,0
225,Human,FAVvsP,0
226,Human,FAVvsMJP,5.5
226,Human,MDvsMIP/MJP,3.5
226,Human,FAVvsP,-2.5
227,Human,FAVvsMJP,11.5
227,Human,MDvsMIP/MJP,0.5
227,Human,FAVvsP,11.5
228,Human,FAVvsMJP,5
228,Human,MDvsMIP/MJP,1
228,Human,FAVvsP,6.5
229,Human,FAVvsMJP,0.5
229,Human,MDvsMIP/MJP,0.5
229,Human,FAVvsP,-4
230,Human,FAVvsMJP,10
230,Human,MDvsMIP/MJP,0
230,Human,FAVvsP,12
231,Human,FAVvsMJP,0
231,Human,MDvsMIP/MJP,-1
231,Human,FAVvsP,3.5
232,Human,FAVvsMJP,6.5
232,Human,MDvsMIP/MJP,-7.5
232,Human,FAVvsP,3
233,Human,FAVvsMJP,5
233,Human,MDvsMIP/MJP,-0.5
233,Human,FAVvsP,5.5
234,Human,FAVvsMJP,4.5
234,Human,MDvsMIP/MJP,0
234,Human,FAVvsP,9.5
235,Human,FAVvsMJP,-1.5
235,Human,MDvsMIP/MJP,-3
235,Human,FAVvsP,1
236,Human,FAVvsMJP,12
236,Human,MDvsMIP/MJP,3
236,Human,FAVvsP,12
237,Human,FAVvsMJP,5
237,Human,MDvsMIP/MJP,2
237,Human,FAVvsP,1
238,Human,FAVvsMJP,0.5
238,Human,MDvsMIP/MJP,0
238,Human,FAVvsP,0
239,Human,FAVvsMJP,6
239,Human,MDvsMIP/MJP,0
239,Human,FAVvsP,12
240,Human,FAVvsMJP,6.5
240,Human,MDvsMIP/MJP,0.5
240,Human,FAVvsP,6
241,Human,FAVvsMJP,2.5
241,Human,MDvsMIP/MJP,0
241,Human,FAVvsP,-6
242,Human,FAVvsMJP,5
242,Human,MDvsMIP/MJP,-3
242,Human,FAVvsP,5
243,Human,FAVvsMJP,-2.5
243,Human,MDvsMIP/MJP,4.5
243,Human,FAVvsP,-1.5
244,Human,FAVvsMJP,4.5
244,Human,MDvsMIP/MJP,-5.5
244,Human,FAVvsP,3.5
245,Human,FAVvsMJP,6.5
245,Human,MDvsMIP/MJP,0
245,Human,FAVvsP,12
246,Human,FAVvsMJP,3.5
246,Human,MDvsMIP/MJP,4
246,Human,FAVvsP,4.5
247,Human,FAVvsMJP,0.5
247,Human,MDvsMIP/MJP,-1.5
247,Human,FAVvsP,0.5
248,Human,FAVvsMJP,0
248,Human,MDvsMIP/MJP,0.5
248,Human,FAVvsP,0
354,Human,FAVvsMJP,2.5
354,Human,MDvsMIP/MJP,-3
354,Human,FAVvsP,1
355,Human,FAVvsMJP,3.5
355,Human,MDvsMIP/MJP,-0.5
355,Human,FAVvsP,3.5
356,Human,FAVvsMJP,5.5
356,Human,MDvsMIP/MJP,-2
356,Human,FAVvsP,9.5
357,Human,FAVvsMJP,-0.5
357,Human,MDvsMIP/MJP,-1.5
357,Human,FAVvsP,-0.5
358,Human,FAVvsMJP,-1.5
358,Human,MDvsMIP/MJP,-1.5
358,Human,FAVvsP,-3
359,Human,FAVvsMJP,3
359,Human,MDvsMIP/MJP,0
359,Human,FAVvsP,-0.5
360,Human,FAVvsMJP,0
360,Human,MDvsMIP/MJP,-6
360,Human,FAVvsP,-1
361,Human,FAVvsMJP,12
361,Human,MDvsMIP/MJP,0
361,Human,FAVvsP,12
362,Human,FAVvsMJP,5.5
362,Human,MDvsMIP/MJP,6.5
362,Human,FAVvsP,3.5
363,Human,FAVvsMJP,-0.5
363,Human,MDvsMIP/MJP,0.5
363,Human,FAVvsP,2
364,Human,FAVvsMJP,12
364,Human,MDvsMIP/MJP,0
364,Human,FAVvsP,12
365,Human,FAVvsMJP,8.5
365,Human,MDvsMIP/MJP,-3
365,Human,FAVvsP,5.5
366,Human,FAVvsMJP,4.5
366,Human,MDvsMIP/MJP,-3
366,Human,FAVvsP,1
367,Human,FAVvsMJP,12
367,Human,MDvsMIP/MJP,7
367,Human,FAVvsP,12
368,Human,FAVvsMJP,0.5
368,Human,MDvsMIP/MJP,0
368,Human,FAVvsP,0
369,Human,FAVvsMJP,12
369,Human,MDvsMIP/MJP,0
369,Human,FAVvsP,12
370,Human,FAVvsMJP,1
370,Human,MDvsMIP/MJP,3
370,Human,FAVvsP,1
371,Human,FAVvsMJP,-0.5
371,Human,MDvsMIP/MJP,0
371,Human,FAVvsP,4.5
372,Human,FAVvsMJP,2
372,Human,MDvsMIP/MJP,2
372,Human,FAVvsP,1
373,Human,FAVvsMJP,12
373,Human,MDvsMIP/MJP,10.5
373,Human,FAVvsP,8.5
374,Human,FAVvsMJP,0.5
374,Human,MDvsMIP/MJP,3.5
374,Human,FAVvsP,-2
375,Human,FAVvsMJP,-9.5
375,Human,MDvsMIP/MJP,2.5
375,Human,FAVvsP,-4
376,Human,FAVvsMJP,3
376,Human,MDvsMIP/MJP,3.5
376,Human,FAVvsP,-2
377,Human,FAVvsMJP,0
377,Human,MDvsMIP/MJP,1
377,Human,FAVvsP,0
378,Human,FAVvsMJP,12
378,Human,MDvsMIP/MJP,0
378,Human,FAVvsP,12
379,Human,FAVvsMJP,6
379,Human,MDvsMIP/MJP,12
379,Human,FAVvsP,7.5
380,Human,FAVvsMJP,2
380,Human,MDvsMIP/MJP,4
380,Human,FAVvsP,3.5
381,Human,FAVvsMJP,3.5
381,Human,MDvsMIP/MJP,6
381,Human,FAVvsP,3.5
382,Human,FAVvsMJP,5.5
382,Human,MDvsMIP/MJP,7
382,Human,FAVvsP,5.5
383,Human,FAVvsMJP,2.5
383,Human,MDvsMIP/MJP,1.5
383,Human,FAVvsP,6
384,Human,FAVvsMJP,3.5
384,Human,MDvsMIP/MJP,1
384,Human,FAVvsP,-0.5
385,Human,FAVvsMJP,2.5
385,Human,MDvsMIP/MJP,0.5
385,Human,FAVvsP,0.5
386,Human,FAVvsMJP,3.5
386,Human,MDvsMIP/MJP,7
386,Human,FAVvsP,12
387,Human,FAVvsMJP,12
387,Human,MDvsMIP/MJP,0
387,Human,FAVvsP,12
388,Human,FAVvsMJP,-6
388,Human,MDvsMIP/MJP,3.5
388,Human,FAVvsP,-3.5
389,Human,FAVvsMJP,0
389,Human,MDvsMIP/MJP,3
389,Human,FAVvsP,5.5
390,Human,FAVvsMJP,12
390,Human,MDvsMIP/MJP,0
390,Human,FAVvsP,12
391,Human,FAVvsMJP,0
391,Human,MDvsMIP/MJP,0
391,Human,FAVvsP,0
392,Human,FAVvsMJP,1
392,Human,MDvsMIP/MJP,3.5
392,Human,FAVvsP,6
393,Human,FAVvsMJP,8
393,Human,MDvsMIP/MJP,7
393,Human,FAVvsP,6.5
394,Human,FAVvsMJP,0
394,Human,MDvsMIP/MJP,0.5
394,Human,FAVvsP,5
395,Human,FAVvsMJP,4
395,Human,MDvsMIP/MJP,-4.5
395,Human,FAVvsP,2.5
396,Human,FAVvsMJP,-0.5
396,Human,MDvsMIP/MJP,-3
396,Human,FAVvsP,-3
397,Human,FAVvsMJP,1.5
397,Human,MDvsMIP/MJP,0
397,Human,FAVvsP,2
398,Human,FAVvsMJP,-5.5
398,Human,MDvsMIP/MJP,-8.5
398,Human,FAVvsP,-9
399,Human,FAVvsMJP,5
399,Human,MDvsMIP/MJP,0
399,Human,FAVvsP,5
400,Human,FAVvsMJP,-0.5
400,Human,MDvsMIP/MJP,-0.5
400,Human,FAVvsP,-0.5
401,Human,FAVvsMJP,-8
401,Human,MDvsMIP/MJP,0
401,Human,FAVvsP,-1
402,Human,FAVvsMJP,-1.5
402,Human,MDvsMIP/MJP,1
402,Human,FAVvsP,0
403,Human,FAVvsMJP,-1
403,Human,MDvsMIP/MJP,4.5
403,Human,FAVvsP,-2.5
404,Human,FAVvsMJP,0
404,Human,MDvsMIP/MJP,-4.5
404,Human,FAVvsP,0
405,Human,FAVvsMJP,0
405,Human,MDvsMIP/MJP,0
405,Human,FAVvsP,0.5
406,Human,FAVvsMJP,2
406,Human,MDvsMIP/MJP,0
406,Human,FAVvsP,7.5
407,Human,FAVvsMJP,0
407,Human,MDvsMIP/MJP,-4.5
407,Human,FAVvsP,-12
408,Human,FAVvsMJP,11.5
408,Human,MDvsMIP/MJP,-3
408,Human,FAVvsP,12
409,Human,FAVvsMJP,12
409,Human,MDvsMIP/MJP,12
409,Human,FAVvsP,7.5
410,Human,FAVvsMJP,-10.5
410,Human,MDvsMIP/MJP,3.5
410,Human,FAVvsP,-10.5
411,Human,FAVvsMJP,0
411,Human,MDvsMIP/MJP,-1
411,Human,FAVvsP,-1
412,Human,FAVvsMJP,3.5
412,Human,MDvsMIP/MJP,-0.5
412,Human,FAVvsP,8
413,Human,FAVvsMJP,10
413,Human,MDvsMIP/MJP,-3
413,Human,FAVvsP,9
414,Human,FAVvsMJP,4
414,Human,MDvsMIP/MJP,0
414,Human,FAVvsP,6
415,Human,FAVvsMJP,1
415,Human,MDvsMIP/MJP,0.5
415,Human,FAVvsP,0
416,Human,FAVvsMJP,1
416,Human,MDvsMIP/MJP,-2
416,Human,FAVvsP,0
417,Human,FAVvsMJP,9
417,Human,MDvsMIP/MJP,0
417,Human,FAVvsP,0
418,Human,FAVvsMJP,4
418,Human,MDvsMIP/MJP,5
418,Human,FAVvsP,5.5
419,Human,FAVvsMJP,-5
419,Human,MDvsMIP/MJP,-6.5
419,Human,FAVvsP,1
420,Human,FAVvsMJP,-2
420,Human,MDvsMIP/MJP,2
420,Human,FAVvsP,-3
421,Human,FAVvsMJP,6
421,Human,MDvsMIP/MJP,8
421,Human,FAVvsP,3
422,Human,FAVvsMJP,12
422,Human,MDvsMIP/MJP,0
422,Human,FAVvsP,12
423,Human,FAVvsMJP,1
423,Human,MDvsMIP/MJP,0
423,Human,FAVvsP,5.5
424,Human,FAVvsMJP,6
424,Human,MDvsMIP/MJP,0
424,Human,FAVvsP,12
425,Human,FAVvsMJP,6
425,Human,MDvsMIP/MJP,-3
425,Human,FAVvsP,8
426,Human,FAVvsMJP,1.5
426,Human,MDvsMIP/MJP,1.5
426,Human,FAVvsP,-0.5
427,Human,FAVvsMJP,7.5
427,Human,MDvsMIP/MJP,1
427,Human,FAVvsP,6
428,Human,FAVvsMJP,1
428,Human,MDvsMIP/MJP,1
428,Human,FAVvsP,-0.5
429,Human,FAVvsMJP,8
429,Human,MDvsMIP/MJP,8
429,Human,FAVvsP,8
430,Human,FAVvsMJP,-6
430,Human,MDvsMIP/MJP,2.5
430,Human,FAVvsP,4.5
431,Human,FAVvsMJP,0
431,Human,MDvsMIP/MJP,0.5
431,Human,FAVvsP,3.5
432,Human,FAVvsMJP,-12
432,Human,MDvsMIP/MJP,0.5
432,Human,FAVvsP,-12
433,Human,FAVvsMJP,1.5
433,Human,MDvsMIP/MJP,-2.5
433,Human,FAVvsP,-4.5
434,Human,FAVvsMJP,6
434,Human,MDvsMIP/MJP,6
434,Human,FAVvsP,5
435,Human,FAVvsMJP,1.5
435,Human,MDvsMIP/MJP,0
435,Human,FAVvsP,-1.5
436,Human,FAVvsMJP,-1.5
436,Human,MDvsMIP/MJP,1
436,Human,FAVvsP,-3
437,Human,FAVvsMJP,12
437,Human,MDvsMIP/MJP,0
437,Human,FAVvsP,6
438,Human,FAVvsMJP,-1.5
438,Human,MDvsMIP/MJP,-7
438,Human,FAVvsP,4
439,Human,FAVvsMJP,11
439,Human,MDvsMIP/MJP,0.5
439,Human,FAVvsP,9.5
440,Human,FAVvsMJP,0
440,Human,MDvsMIP/MJP,-0.5
440,Human,FAVvsP,-0.5
441,Human,FAVvsMJP,6
441,Human,MDvsMIP/MJP,-2.5
441,Human,FAVvsP,2
442,Human,FAVvsMJP,0.5
442,Human,MDvsMIP/MJP,-2.5
442,Human,FAVvsP,-0.5
443,Human,FAVvsMJP,8
443,Human,MDvsMIP/MJP,2.5
443,Human,FAVvsP,2
444,Human,FAVvsMJP,3.5
444,Human,MDvsMIP/MJP,-4
444,Human,FAVvsP,9
445,Human,FAVvsMJP,5
445,Human,MDvsMIP/MJP,3
445,Human,FAVvsP,10.5
446,Human,FAVvsMJP,6.5
446,Human,MDvsMIP/MJP,-2.5
446,Human,FAVvsP,6.5
447,Human,FAVvsMJP,6
447,Human,MDvsMIP/MJP,-1
447,Human,FAVvsP,12
448,Human,FAVvsMJP,3
448,Human,MDvsMIP/MJP,1
448,Human,FAVvsP,6.5
449,Human,FAVvsMJP,8
449,Human,MDvsMIP/MJP,-1
449,Human,FAVvsP,8.5
